sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
20,1,8560,0.0042065603,0.2957920471,-0.0802763252,18000,0.0007804851,0.1147019489,-0.5108256238,0.1247847387,0.9345233537,-0.2344809604,-0.6306317350,8060.7923255466
21,1,16454,0.0080859573,0.4750620741,0.0356965355,84000,0.0036422638,0.1766964737,-0.6443570164,0.0416952842,1.4968173888,-0.1185080997,-0.7641631277,15623.5750450221
22,1,12469,0.0061276463,0.2662947144,0.0070621905,40000,0.0017344114,0.8500260605,-0.3715635564,-0.1202534757,0.8471950724,-0.1471424447,-0.4913696677,11772.0817854485
23,1,3734,0.0018349645,0.4007620274,-0.1155786200,930000,0.0403250639,0.6479276133,-1.1372814298,-0.1000798181,1.2194175819,-0.2697832551,-1.2570875411,26700.3618217800
24,1,55775,0.0274089837,0.4760695561,0.2477605280,3600000,0.1560970215,0.5774410324,0.2162231085,0.0218884633,1.5069600091,0.0935558929,0.0964169972,21634.8094108846
25,1,41821,0.0205515778,0.615592674,0.1438709088,600000,0.0260161703,0.7740237224,0.0168071183,0.0629832706,1.9371343162,-0.0103337263,-0.1029989929,13707.8921028624
26,1,21248,0.0104417048,0.4653194856,0.1295322998,100000,0.0043360284,0.5341687421,-0.2623642645,0.1058286759,1.4990051783,-0.0246723353,-0.3821703757,15299.0070320820
27,1,22916,0.0112612715,0.5893438091,0.0049213774,1100000,0.0476963121,0.2773410062,-0.4353180713,-0.0001223714,1.8157879021,-0.1492832578,-0.5551241825,19912.7629487138
28,1,50418,0.0247761978,0.5320504534,0.1033295552,150000,0.0065040426,0.6378809982,-0.2363887781,0.0715783017,1.6833887655,-0.0508750800,-0.3561948893,10568.2374002200
29,1,26907,0.0132227768,0.3805955635,0.0928454833,540000,0.0234145532,0.5255582638,-0.1381503385,-0.1118447092,1.1988280144,-0.0613591519,-0.2579564497,12203.6800094673
30,1,580,0.0002849011,0.1430069068,0.5810821529,52000,0.0022547348,0.5961335819,1.1180303745,-0.0482649526,0.4492777437,0.4268775178,0.9982242633,11591.7331487812
31,1,10295,0.0050591750,0.4715717149,0.1614909748,120000,0.0052032341,0.6166177035,-0.6061358036,-0.0508013430,1.4903534848,0.0072863396,-0.7259419148,11817.4948042959
32,1,1681,0.0008262009,0.1288882074,0.7786321800,13000,0.0005636837,0.2916069530,0.3136575589,-0.5662268201,0.4063540528,0.6244275448,0.1938514476,9751.2037330633
33,1,3211,0.0015780744,0.3878438359,0.0826541332,78000,0.0033821021,0.6104166884,-0.2282586520,-0.0559983156,1.2246313229,-0.0715505020,-0.3480647632,11193.1884524758
34,1,46186,0.0226967516,0.5395970488,0.2526221106,6200000,0.2688337593,0.7096414012,0.5436154466,0.0928366096,1.7047437770,0.0984174754,0.4238093353,19831.7933818522
35,1,5290,0.0025996149,0.4466773622,-0.0904867424,21000,0.0009105660,0.3520622050,-0.5389965007,-0.2194694782,1.4047661210,-0.2446913775,-0.6588026120,9738.0080647419
36,1,16764,0.0082381749,0.435349417,0.0786195381,54000,0.0023414553,0.7731156702,-0.7114963192,0.0934793722,1.3805115120,-0.0755850971,-0.8313024305,10710.0509063063
37,1,2233,0.0010973422,0.5489858636,0.2005338685,0,s/d,Err:520,Err:520,0.0206959965,1.6662603030,0.0463292333,Err:520,13825.9090693990
40,1,15506,0.0076198449,0.2995151585,0.1490954666,0,s/d,0.0000000000,Err:520,-0.0073741853,0.9544600315,-0.0051091686,Err:520,26179.3444912100
41,1,3046,0.0014966214,0.2182528307,0.2367390829,0,s/d,Err:520,Err:520,-0.0465491237,0.6825623319,0.0825344478,Err:520,18266.0974747200
45,1,128162,0.0629814463,0.2864054509,0.0887095343,0,s/d,Err:520,Err:520,-0.0302372125,0.9193061686,-0.0654951009,Err:520,8711.3500275777
50,1,59095,0.0290405001,0.3395005874,0.2426607680,0,s/d,Err:520,Err:520,0.0133719502,1.0373963071,0.0884561328,Err:520,10558.0082040533
51,1,114564,0.0562991090,0.3057687958,0.2213933337,0,s/d,0.0000000000,Err:520,0.0201573429,0.9672136648,0.0671886986,Err:520,12285.7242758723
52,1,202644,0.0995835579,0.3303906024,0.1942234290,0,s/d,0.0000000000,Err:520,-0.0368187418,1.0538506468,0.0400187938,Err:520,9417.8033382056
55,1,75582,0.0371425514,0.2794295839,0.3699967855,0,s/d,0.0000000000,Err:520,-0.0835927883,0.8614417949,0.2157921503,Err:520,6181.4965496060
60,1,120290,0.0591131062,0.3513904124,0.2581229272,0,s/d,0.0000000000,Err:520,0.0429539960,1.1097924996,0.1039182920,Err:520,14594.2221388676
61,1,1826,0.0008970883,0.1976611986,0.5051810349,0,s/d,0.0000000000,Err:520,-0.4320191250,0.5031058812,0.3509763997,Err:520,15667.4400483069
62,1,3739,0.0018371759,0.236632645,0.2642853275,0,s/d,0.0000000000,Err:520,-0.1693637730,0.7471763692,0.1100806923,Err:520,25156.6653847308
63,1,29935,0.0147107984,0.2922893284,0.3875787418,0,s/d,0.0000000000,Err:520,-0.0254038257,0.9245302769,0.2333741066,Err:520,13324.6301656922
64,1,24936,0.0122539411,0.2590189052,0.2993564489,0,s/d,0.0000000000,Err:520,-0.0172099815,0.8220952622,0.1451518138,Err:520,17624.7272067294
65,1,20197,0.0099249760,0.2113262234,0.2011191685,0,s/d,0.0000000000,Err:520,-0.1288002780,0.6701611971,0.0469145334,Err:520,20229.5973125209
66,1,6956,0.0034180759,0.1358934031,0.0131330916,0,s/d,0.0000000000,Err:520,-0.1939619530,0.4217062318,-0.1410715436,Err:520,13778.1806252153
67,1,3228,0.0015861828,0.1820142668,0.3501349724,0,s/d,0.0000000000,Err:520,-0.3046248080,0.5711338382,0.1959303372,Err:520,9305.7124775170
70,1,23182,0.0113918665,0.2130613408,-0.1658554618,0,s/d,0.0000000000,Err:520,-0.0819250887,0.6734748675,-0.3200600969,Err:520,8488.1350383223
71,1,2395,0.0011768295,0.2636881658,-0.3143358964,0,s/d,0.0000000000,Err:520,0.0698575124,0.8147522676,-0.4685405316,Err:520,12847.6193058203
72,1,11538,0.0056701337,0.1305608518,0.7696463866,0,s/d,0.0000000000,Err:520,-0.0646151110,0.4123417249,0.6154417514,Err:520,14714.9044894173
73,1,857,0.0004211474,0.1266486866,0.5954001717,0,s/d,0.0000000000,Err:520,0.0505964673,0.3960931451,0.4411955365,Err:520,18240.5924429101
74,1,146876,0.0721776456,0.2481731351,0.0594787931,5.177,0.0000002245,1.0000000000,1.7811915930,-0.1015052092,0.7873783242,-0.0947258421,1.6613854817,8374.1152098393
75,1,30576,0.0150254304,0.475576087,-0.3067706862,0,s/d,0.0000000000,Err:520,0.0272710294,1.4413746992,-0.4609753214,Err:520,7846.2036683541
80,1,186197,0.0915010405,0.4028494158,0.2067181021,0,s/d,0.0000000000,Err:520,-0.0793748784,1.2886329103,0.0525134669,Err:520,6132.1918726424
85,1,82703,0.0406417118,0.2736112869,0.2555038391,0,s/d,0.0000000000,Err:520,-0.1234094986,0.8522061908,0.1012992040,Err:520,10023.5143426146
90,1,10149,0.0049874276,0.3856369336,0.1114937357,0,s/d,0.0000000000,Err:520,-0.0964418677,1.1348984784,-0.0427108995,Err:520,14916.8502423138
91,1,52969,0.0260298118,0.2864253675,0.1979139482,0,s/d,0.0000000000,Err:520,-0.0771435843,0.9134864563,0.0437093131,Err:520,10543.2654071233
92,1,33609,0.0165159091,0.2885295582,0.2441365040,3000,0.0001300809,0.8419024031,-1.2039728043,-0.1701288701,0.9015326769,0.0899318688,-1.3237789156,8857.5299199718
93,1,22274,0.0109460252,0.3129142038,-0.1742698792,0,s/d,0.0000000000,Err:520,0.0026907202,0.9853389797,-0.3284745143,Err:520,8127.3597669392
0,1,2034916.75,1.0000000000,0,0.1542046352,23062579.7005,1.0000000000,0,0.1198061113,-0.0321458203,0,0.0000000000,0.0000000000,11280.5050000000
1,2,9089,0.0056870343,0.0266264649,0.2355493106,1800,0.0049268113,0.0001584647,3.9330196786,1.0654248348,0.1070450101,0.1555463203,3.8160567895,13289.3771263852
2,2,139,0.0000866578,0.0135528537,-0.1109405859,12.0247,0.0000329130,0.0010017821,0.2536206774,2.0589348032,0.0544858420,-0.1909435762,0.1366577883,16781.7751704183
5,2,524,0.0003277041,0.034848132,-0.6655625620,5.737,0.0000157028,0.0051154202,-0.7641251816,-0.1121187779,0.1400981564,-0.7455655523,-0.8810880707,17048.2694963607
10,2,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,2,7305,0.0045706506,0.1325939775,0.3895755907,0,s/d,0.0000000000,Err:520,0.3009422475,0.5330607616,0.3095726004,Err:520,57662.5088502925
13,2,124,0.0000775853,0.0137685987,0.5682212574,0,s/d,0.0000000000,Err:520,0.4825516232,0.0553531907,0.4882182671,Err:520,42006.7362954027
14,2,874,0.0005466949,0.0671353656,-0.0805047996,7.7936,0.0000213320,0.0001209105,1.3272046034,0.5447753839,0.2765191802,-0.1605077899,1.2102417143,20951.2942036735
15,2,34081,0.0213237586,0.0919842242,0.0322784196,91000,0.2490776843,0.0037951772,0.0920188987,0.1693551882,0.3716383188,-0.0477245707,-0.0249439904,15836.2966684001
16,2,433,0.0002710793,0.0930419843,0.2365041915,0,s/d,0.0000000000,Err:520,1.3422309919,0.2560959730,0.1565012012,Err:520,44940.9247542401
17,2,17456,0.0109216962,0.2569885864,0.0200939819,2700,0.0073902170,0.0092947404,0.1603426501,-0.0253152781,1.0542196784,-0.0599090084,0.0433797610,10142.9688373066
18,2,22632,0.0141602571,0.4886588144,-0.0834240268,3900,0.0106747579,0.0372968422,-1.2039728043,-0.0061564773,1.9095084323,-0.1634270171,-1.3209356934,9108.3870551738
19,2,10716,0.0067048722,0.2569014085,0.1478984913,58000,0.1587528098,0.0557268837,0.1091992920,-0.0230714340,1.0336686782,0.0678955009,-0.0077635971,9564.9610500566
20,2,1341,0.0008390476,0.0463384504,-0.2760090618,11.807,0.0000323171,0.0000752381,-3.4669235812,0.3684762063,0.1864015928,-0.3560120521,-3.5838864703,9807.2121022091
21,2,7513,0.0047009501,0.2169202564,0.1295606014,11000,0.0301082915,0.0231388239,0.7884573604,-0.0079286826,0.8702078874,0.0495576111,0.6714944713,14879.3038738615
22,2,22739,0.0142276750,0.4856219968,-0.1217659899,6700,0.0183386866,0.1423793651,-0.8704811958,0.1567762495,1.9670874708,-0.2017689803,-0.9874440849,15479.0774849557
23,2,3294,0.0020610162,0.3535377928,-0.0635134057,0,s/d,0.0000000000,Err:520,0.2101040582,1.3696392109,-0.1435163960,Err:520,35903.4243769372
24,2,32214,0.0201560685,0.2749659112,0.0435801400,160000,0.4379387856,0.0256640459,0.4800539651,0.0955134852,1.1081910036,-0.0364228503,0.3630910760,23193.5542001209
25,2,8540,0.0053430624,0.12569965,-0.0686688344,3700,0.0101273344,0.0047731463,-0.3403258059,-0.0475264328,0.5036221324,-0.1486718247,-0.4572886950,12282.7943307031
26,2,4302,0.0026917096,0.0942114282,0.1060193410,2000,0.0054742348,0.0106833748,-0.3364722366,0.1610555957,0.3864202957,0.0260163507,-0.4534351257,16063.0648396347
27,2,2702,0.0016904525,0.0694831998,-0.1531852309,702.205,0.0019220175,0.0001770457,-0.6158941593,0.3861888431,0.2725716290,-0.2331882212,-0.7328570484,27606.2280481892
28,2,10259,0.0064190892,0.1082647615,-0.0274957839,1300,0.0035582526,0.0055283020,-0.9315582040,0.0458192375,0.4361372466,-0.1074987742,-1.0485210931,10314.1935240180
29,2,8378,0.0052421702,0.1185080148,0.0149108429,12000,0.0328454089,0.0116790725,-0.2876820725,0.0850708558,0.4752753950,-0.0650921474,-0.4046449616,14909.3943924737
30,2,2256,0.0014115520,0.5564874198,0.5632237961,624.398,0.0017090506,0.0071581657,-0.3116538092,-0.0433130827,2.2259617131,0.4832208058,-0.4286166983,11652.0448443504
31,2,4595,0.0028748798,0.2104666476,0.0243430899,4600,0.0125907401,0.0236370120,-0.8718389693,0.1344615478,0.8468944171,-0.0556599004,-0.9888018584,14124.0122360771
32,2,2623,0.0016410231,0.2010656036,0.1781552408,772.267,0.0021137855,0.0173229559,0.4968593868,-0.0524546864,0.8071116963,0.0981522505,0.3798964977,21300.7807479572
33,2,2813,0.0017599038,0.3397143634,-0.0475577685,1900,0.0052005231,0.0148691245,-1.3460204620,0.0026002570,1.3657362176,-0.1275607588,-1.4629833511,11888.0016890475
34,2,4900,0.0030660274,0.0572502585,-0.1395778177,366.379,0.0010028223,0.0000419351,-0.5735640123,-0.0391101123,0.2302880736,-0.2195808080,-0.6905269014,17437.3456632091
35,2,1864,0.0011662824,0.1573925526,0.0857928454,122.489,0.0003352668,0.0020535118,-1.3722293507,0.2118205423,0.6302294707,0.0057898551,-1.4891922398,15118.8427403435
36,2,6670,0.0041733387,0.1732152596,-0.1865293334,1900,0.0052005231,0.0272022180,-0.6109090823,0.0054561322,0.6993469116,-0.2665323237,-0.7278719714,9847.9099227349
37,2,152,0.0000947917,0.0372464659,-0.4021593200,0,s/d,Err:520,Err:520,-0.2249410461,0.1439365883,-0.4821623103,Err:520,10498.6153141747
40,2,10898,0.0068185910,0.2105052203,0.3876170324,0,s/d,0.0000000000,Err:520,0.2423581497,0.8540951526,0.3076140421,Err:520,32765.7426403822
41,2,3565,0.0022302647,0.255446467,0.3351265301,0,s/d,Err:520,Err:520,0.3888835169,1.0171541601,0.2551235398,Err:520,26608.0637509546
45,2,86852,0.0543419382,0.1940882869,-0.0231886366,0,s/d,Err:520,Err:520,-0.0094295292,0.7931999327,-0.1031916269,Err:520,8898.2648219962
50,2,24745,0.0154826487,0.1421599465,0.1742355252,0,s/d,Err:520,Err:520,0.0490855104,0.5530773405,0.0942325348,Err:520,10930.0967159029
51,2,91299,0.0571248418,0.2436756898,0.1088664396,0,s/d,0.0000000000,Err:520,0.2230820512,0.9813996798,0.0288634493,Err:520,14729.5404504602
52,2,117695,0.0736405013,0.1918899971,0.0744849946,0,s/d,0.0000000000,Err:520,0.0751609393,0.7793062584,-0.0055179957,Err:520,10512.7193840779
55,2,88809,0.0555668788,0.3283312399,0.0772199441,0,s/d,0.0000000000,Err:520,0.0859093344,1.2887545408,-0.0027830462,Err:520,7324.8493877283
60,2,72745,0.0455156709,0.2125018075,0.0270340863,0,s/d,0.0000000000,Err:520,0.0225422499,0.8545135488,-0.0529689040,Err:520,14308.5973092962
61,2,5812,0.0036366549,0.629337881,0.3200141548,0,s/d,0.0000000000,Err:520,0.1838417267,2.0395121178,0.2400111645,Err:520,32655.6229169311
62,2,10231,0.0064012571,0.6475670544,0.1682721901,0,s/d,0.0000000000,Err:520,0.0366967587,2.6033805892,0.0882691998,Err:520,31397.4187683813
63,2,44046,0.0275587392,0.4300625388,0.2018292599,0,s/d,0.0000000000,Err:520,0.1161640671,1.7319854536,0.1218262696,Err:520,15260.1393174135
64,2,38781,0.0242646485,0.4028331775,-0.1456058208,0,s/d,0.0000000000,Err:520,0.1255633287,1.6278724043,-0.2256088111,Err:520,20185.1323764999
65,2,38952,0.0243716411,0.407571917,0.0395306317,0,s/d,0.0000000000,Err:520,0.1347285982,1.6456390544,-0.0404723586,Err:520,26348.8405953031
66,2,28085,0.0175722900,0.5487071029,0.0156733318,0,s/d,0.0000000000,Err:520,0.1056380168,2.1679869976,-0.0643296585,Err:520,18899.4556248187
67,2,9253,0.0057891779,0.5217526151,0.2602319812,0,s/d,0.0000000000,Err:520,0.2354434930,2.0844982878,0.1802289909,Err:520,16533.0631018836
70,2,62819,0.0393050922,0.5773699013,0.0329227532,0,s/d,0.0000000000,Err:520,0.0646690689,2.3236746758,-0.0470802371,Err:520,9843.4830501822
71,2,2493,0.0015595272,0.2744515099,-0.2881082605,0,s/d,0.0000000000,Err:520,-0.0036170123,1.0797047448,-0.3681112508,Err:520,11965.2843116860
72,2,62542,0.0391319330,0.7076956588,0.3325744828,0,s/d,0.0000000000,Err:520,0.0581800181,2.8457404493,0.2525714925,Err:520,16646.6425542423
73,2,4828,0.0030206651,0.7134518048,0.3168432530,0,s/d,0.0000000000,Err:520,0.0772107983,2.8409639577,0.2368402627,Err:520,18702.6739180428
74,2,230382,0.1441470880,0.3892722828,0.1031231391,0,s/d,0.0000000000,Err:520,0.1629553680,1.5724853815,0.0231201488,Err:520,10838.9301024966
75,2,14331,0.0089664214,0.222898828,-0.5896980060,0,s/d,0.0000000000,Err:520,0.0450738084,0.8601399458,-0.6697009963,Err:520,7982.1796916568
80,2,87472,0.0547298647,0.1892503245,0.0958988304,0,s/d,0.0000000000,Err:520,0.1609147188,0.7707748942,0.0158958401,Err:520,7732.7368505291
85,2,107219,0.0670854813,0.3547203551,0.3468256193,0,s/d,0.0000000000,Err:520,0.2020380342,1.4066991776,0.2668226289,Err:520,13744.8962278670
90,2,8164,0.0051081165,0.3102118362,0.1637662125,0,s/d,0.0000000000,Err:520,0.0251535183,1.1623614667,0.0837632222,Err:520,16924.2696857133
