[-25.7055380000,-63.9676470000],
[-25.7058050000,-63.9641600000],
[-25.7060270000,-63.9606450000],
[-25.7062020000,-63.9573530000],
[-25.7062120000,-63.9571240000],
[-25.7063700000,-63.9536130000],
[-25.7064930000,-63.9498010000],
[-25.7065100000,-63.9491060000],
[-25.7065780000,-63.9465800000],
[-25.7066460000,-63.9430510000],
[-25.7066770000,-63.9395400000],
[-25.7066820000,-63.9360240000],
[-25.7066590000,-63.9325110000],
[-25.7065640000,-63.9289940000],
[-25.7064150000,-63.9254840000],
[-25.7062020000,-63.9219690000],
[-25.7059630000,-63.9184600000],
[-25.7057140000,-63.9149540000],
[-25.7054650000,-63.9114450000],
[-25.7052430000,-63.9079360000],
[-25.7050310000,-63.9044310000],
[-25.7048000000,-63.9009220000],
[-25.7045690000,-63.8974110000],
[-25.7043280000,-63.8938970000],
[-25.7040970000,-63.8903930000],
[-25.7040330000,-63.8893860000],
[-25.7038660000,-63.8868990000],
[-25.7036530000,-63.8833900000],
[-25.7035970000,-63.8823370000],
[-25.7034570000,-63.8798650000],
[-25.7032800000,-63.8763580000],
[-25.7031290000,-63.8728450000],
[-25.7030280000,-63.8702400000],
[-25.7029970000,-63.8693290000],
[-25.7028640000,-63.8658280000],
[-25.7027500000,-63.8623030000],
[-25.7026440000,-63.8587910000],
[-25.7025470000,-63.8552680000],
[-25.7024500000,-63.8517660000],
[-25.7023620000,-63.8482530000],
[-25.7022830000,-63.8447290000],
[-25.7022040000,-63.8412070000],
[-25.7021340000,-63.8376980000],
[-25.7020730000,-63.8341740000],
[-25.7020750000,-63.8306580000],
[-25.7021120000,-63.8271470000],
[-25.7021590000,-63.8236160000],
[-25.7021880000,-63.8201000000],
[-25.7021710000,-63.8165820000],
[-25.7020960000,-63.8130680000],
[-25.7019200000,-63.8097780000],
[-25.7019120000,-63.8095590000],
[-25.7016340000,-63.8060680000],
[-25.7012840000,-63.8025690000],
[-25.7008790000,-63.7990810000],
[-25.7004300000,-63.7956040000],
[-25.6999530000,-63.7921250000],
[-25.6997610000,-63.7907320000],
[-25.6994670000,-63.7886340000],
[-25.6989810000,-63.7851550000],
[-25.6985220000,-63.7816730000],
[-25.6980900000,-63.7781880000],
[-25.6977120000,-63.7746920000],
[-25.6973930000,-63.7712050000],
[-25.6971810000,-63.7677070000],
[-25.6971180000,-63.7641930000],
[-25.6971640000,-63.7606770000],
[-25.6972720000,-63.7571490000],
[-25.6973890000,-63.7536300000],
[-25.6974610000,-63.7501060000],
[-25.6974430000,-63.7465830000],
[-25.6972890000,-63.7430810000],
[-25.6970730000,-63.7395770000],
[-25.6968380000,-63.7360620000],
[-25.6965670000,-63.7325720000],
[-25.6963900000,-63.7305110000],
[-25.6962680000,-63.7290550000],
[-25.6959610000,-63.7255480000],
[-25.6956090000,-63.7220490000],
[-25.6952430000,-63.7185660000],
[-25.6948410000,-63.7150610000],
[-25.6943860000,-63.7113810000],
[-25.6939560000,-63.7081080000],
[-25.6934230000,-63.7046410000],
[-25.6927600000,-63.7012030000],
[-25.6919970000,-63.6977750000],
[-25.6911860000,-63.6943630000],
[-25.6903920000,-63.6909450000],
[-25.6896610000,-63.6875290000],
[-25.6890560000,-63.6840880000],
[-25.6886130000,-63.6806190000],
[-25.6883230000,-63.6771130000],
[-25.6881760000,-63.6735710000],
[-25.6881920000,-63.6700380000],
[-25.6883700000,-63.6665230000],
[-25.6887110000,-63.6630460000],
[-25.6891880000,-63.6595740000],
[-25.6897910000,-63.6561200000],
[-25.6904800000,-63.6526790000],
[-25.6906480000,-63.6519310000],
[-25.6912460000,-63.6492430000],
[-25.6920520000,-63.6458300000],
[-25.6929000000,-63.6424500000],
[-25.6938190000,-63.6390840000],
[-25.6947760000,-63.6357290000],
[-25.6954860000,-63.6333830000],
[-25.6957900000,-63.6323930000],
[-25.6968140000,-63.6290600000],
[-25.6978340000,-63.6257290000],
[-25.6988530000,-63.6223950000],
[-25.6998450000,-63.6190470000],
[-25.7008770000,-63.6157110000],
[-25.7019820000,-63.6123950000],
[-25.7031180000,-63.6090510000],
[-25.7042050000,-63.6057310000],
[-25.7051920000,-63.6023830000],
[-25.7060210000,-63.5990050000],
[-25.7066230000,-63.5955850000],
[-25.7070080000,-63.5921170000],
[-25.7073020000,-63.5886430000],
[-25.7075060000,-63.5851460000],
[-25.7076320000,-63.5816340000],
[-25.7077230000,-63.5781140000],
[-25.7077490000,-63.5750890000],
[-25.7077500000,-63.5745860000],
[-25.7077680000,-63.5710630000],
[-25.7077540000,-63.5675200000],
[-25.7077490000,-63.5639930000],
[-25.7077440000,-63.5604600000],
[-25.7077800000,-63.5569320000],
[-25.7078000000,-63.5557290000],
[-25.7078470000,-63.5534060000],
[-25.7078600000,-63.5529450000],
[-25.7079450000,-63.5498860000],
[-25.7080670000,-63.5463830000],
[-25.7082060000,-63.5428580000],
[-25.7083360000,-63.5393450000],
[-25.7084480000,-63.5358400000],
[-25.7085240000,-63.5323180000],
[-25.7085730000,-63.5287920000],
[-25.7085580000,-63.5252900000],
[-25.7084530000,-63.5217790000],
[-25.7082760000,-63.5182600000],
[-25.7080720000,-63.5147470000],
[-25.7078590000,-63.5112310000],
[-25.7076810000,-63.5077120000],
[-25.7075670000,-63.5042120000],
[-25.7075430000,-63.5006880000],
[-25.7076360000,-63.4971880000],
[-25.7077200000,-63.4954830000],
[-25.7078060000,-63.4936740000],
[-25.7079040000,-63.4920390000],
[-25.7080200000,-63.4901570000],
[-25.7082760000,-63.4866520000],
[-25.7085490000,-63.4831460000],
[-25.7088040000,-63.4796350000],
[-25.7090450000,-63.4761250000],
[-25.6653810000,-63.4400020000],
[-25.6512650000,-63.4283250000],
[-25.6436170000,-63.4220080000],
[-25.5946040000,-63.3790590000],
[-25.5945540000,-63.3790130000],
[-25.5381060000,-63.3295750000],
[-25.5380140000,-63.3294930000],
[-25.4815860000,-63.2801670000],
[-25.4814430000,-63.2800390000],
[-25.4471760000,-63.2500980000],
[-25.4250520000,-63.2307950000],
[-25.4248550000,-63.2306200000],
[-25.3685050000,-63.1814750000],
[-25.3682440000,-63.1812500000],
[-25.3119360000,-63.1321970000],
[-25.3116290000,-63.1319270000],
[-25.2926580000,-63.1154230000],
[-25.2549880000,-63.0826610000],
[-25.2363800000,-63.0664900000],
[-25.1983290000,-63.0334230000],
[-25.1897790000,-63.0260150000],
[-25.1797200000,-63.0174150000],
[-25.1413780000,-62.9846300000],
[-25.1227850000,-62.9687530000],
[-25.0843610000,-62.9359420000],
[-25.0658330000,-62.9201420000],
[-25.0273270000,-62.8873060000],
[-25.0088650000,-62.8715780000],
[-24.9702910000,-62.8387080000],
[-24.9518890000,-62.8230470000],
[-24.9442560000,-62.8165460000],
[-24.9132820000,-62.7900760000],
[-24.8949800000,-62.7744490000],
[-24.8563040000,-62.7414130000],
[-24.8519300000,-62.7376830000],
[-24.8380770000,-62.7258670000],
[-24.7993200000,-62.6928100000],
[-24.7811670000,-62.6773400000],
[-24.7423240000,-62.6442390000],
[-24.7242400000,-62.6288460000],
[-24.6981710000,-62.6066640000],
[-24.6852890000,-62.5957250000],
[-24.6672670000,-62.5804340000],
[-24.6282220000,-62.5473020000],
[-24.6102790000,-62.5320910000],
[-24.5711350000,-62.4989150000],
[-24.5532760000,-62.4837990000],
[-24.5140270000,-62.4505730000],
[-24.4962570000,-62.4355410000],
[-24.4725470000,-62.4154980000],
[-24.4569620000,-62.4022130000],
[-24.4393280000,-62.3871980000],
[-24.4028790000,-62.3561700000],
[-24.4000030000,-62.3537220000],
[-24.3937710000,-62.3484230000],
[-24.3794290000,-62.3481490000],
[-24.3294570000,-62.3472000000],
[-24.3173210000,-62.3469830000],
[-24.3073280000,-62.3470560000],
[-24.2572260000,-62.3474180000],
[-24.2352300000,-62.3475850000],
[-24.1850060000,-62.3479570000],
[-24.1631230000,-62.3481180000],
[-24.1393690000,-62.3482930000],
[-24.1389190000,-62.3482990000],
[-24.1242850000,-62.3482680000],
[-24.1127890000,-62.3482460000],
[-24.1095560000,-62.3482350000],
[-24.1003370000,-62.3482190000],
[-24.0405650000,-62.3480990000],
[-24.0282390000,-62.3476780000],
[-23.9955100000,-62.3465740000],
[-23.9901560000,-62.3466100000],
[-23.9875950000,-62.3466160000],
[-23.9872890000,-62.3466150000],
[-23.9844170000,-62.3466270000],
[-23.9815460000,-62.3466400000],
[-23.9786920000,-62.3466520000],
[-23.9758120000,-62.3466620000],
[-23.9729360000,-62.3466740000],
[-23.9700690000,-62.3466870000],
[-23.9672110000,-62.3466990000],
[-23.9643360000,-62.3467160000],
[-23.9614690000,-62.3467330000],
[-23.9585930000,-62.3467430000],
[-23.9557390000,-62.3467450000],
[-23.9528680000,-62.3467620000],
[-23.9499920000,-62.3467850000],
[-23.9471250000,-62.3467920000],
[-23.9442580000,-62.3468040000],
[-23.9413910000,-62.3468160000],
[-23.9385200000,-62.3468310000],
[-23.9356490000,-62.3468430000],
[-23.9327910000,-62.3468500000],
[-23.9299150000,-62.3468620000],
[-23.9270430000,-62.3468700000],
[-23.9241720000,-62.3468870000],
[-23.9213100000,-62.3468990000],
[-23.9184380000,-62.3469110000],
[-23.9155710000,-62.3469280000],
[-23.9126950000,-62.3469400000],
[-23.9098330000,-62.3469470000],
[-23.9069620000,-62.3469640000],
[-23.9040950000,-62.3469810000],
[-23.9012190000,-62.3469860000],
[-23.8983610000,-62.3469960000],
[-23.8954940000,-62.3470130000],
[-23.8926140000,-62.3470270000],
[-23.8897510000,-62.3470340000],
[-23.8868840000,-62.3470410000],
[-23.8840170000,-62.3470580000],
[-23.8811410000,-62.3470750000],
[-23.8782740000,-62.3470870000],
[-23.8754170000,-62.3471010000],
[-23.8725410000,-62.3471190000],
[-23.8696740000,-62.3471260000],
[-23.8667980000,-62.3471350000],
[-23.8639400000,-62.3471490000],
[-23.8367140000,-62.3471150000],
[-23.8119310000,-62.3470690000],
[-23.7644850000,-62.3469980000],
[-23.7398250000,-62.3469630000],
[-23.7283190000,-62.3469480000],
[-23.6994200000,-62.3469050000],
[-23.6922520000,-62.3468940000],
[-23.6872430000,-62.3468890000],
[-23.6677170000,-62.3468570000],
[-23.6200270000,-62.3467860000],
[-23.5956090000,-62.3467470000],
[-23.5478020000,-62.3466750000],
[-23.5235010000,-62.3466350000],
[-23.4951740000,-62.3465890000],
[-23.4804770000,-62.3465620000],
[-23.4755670000,-62.3465610000],
[-23.4513930000,-62.3465230000],
[-23.4033410000,-62.3464480000],
[-23.3792840000,-62.3464100000],
[-23.3311140000,-62.3463250000],
[-23.3071740000,-62.3462890000],
[-23.2588740000,-62.3462200000],
[-23.2350550000,-62.3461850000],
[-23.1866470000,-62.3461050000],
[-23.1629450000,-62.3460670000],
[-23.1144050000,-62.3459830000],
[-23.0908350000,-62.3459490000],
[-23.0421780000,-62.3458760000],
[-23.0187240000,-62.3458290000],
[-22.9699350000,-62.3457510000],
[-22.9466120000,-62.3457140000],
[-22.8977020000,-62.3456330000],
[-22.8807490000,-62.3455990000],
[-22.8806190000,-62.3456020000],
[-22.8744910000,-62.3455940000],
[-22.8578540000,-62.3455650000],
[-22.8254770000,-62.3455170000],
[-22.8023790000,-62.3454820000],
[-22.7785150000,-62.3454380000],
[-22.7532340000,-62.3453900000],
[-22.7427290000,-62.3453760000],
[-22.6810040000,-62.3452670000],
[-22.6706200000,-62.3452510000],
[-22.6087600000,-62.3451480000],
[-22.5984940000,-62.3451310000],
[-22.5365250000,-62.3450240000],
[-22.5263810000,-62.3450610000],
[-22.4542670000,-62.3453120000],
[-22.4499610000,-62.3566730000],
[-22.4550030000,-62.3707300000],
[-22.4529620000,-62.3765840000],
[-22.4519370000,-62.3795530000],
[-22.4523730000,-62.3824760000],
[-22.4549920000,-62.3850620000],
[-22.4565780000,-62.3866160000],
[-22.4524430000,-62.3908420000],
[-22.4437510000,-62.3904660000],
[-22.4388440000,-62.3936480000],
[-22.4365400000,-62.4055690000],
[-22.4313580000,-62.4129970000],
[-22.4325850000,-62.4154760000],
[-22.4279040000,-62.4190540000],
[-22.4220590000,-62.4189950000],
[-22.4173060000,-62.4238630000],
[-22.4139550000,-62.4272850000],
[-22.4165160000,-62.4293100000],
[-22.4158580000,-62.4305560000],
[-22.4153820000,-62.4314650000],
[-22.4081210000,-62.4367060000],
[-22.4052210000,-62.4419890000],
[-22.4191570000,-62.4439780000],
[-22.4172920000,-62.4461060000],
[-22.4037300000,-62.4514830000],
[-22.3981100000,-62.4526410000],
[-22.3956230000,-62.4510580000],
[-22.3904970000,-62.4574720000],
[-22.3846250000,-62.4648170000],
[-22.3808590000,-62.4695370000],
[-22.3700220000,-62.4709240000],
[-22.3617390000,-62.4794180000],
[-22.3628070000,-62.4812600000],
[-22.3685830000,-62.4805910000],
[-22.3698400000,-62.4828450000],
[-22.3631490000,-62.4928280000],
[-22.3652590000,-62.4982200000],
[-22.3702160000,-62.5013990000],
[-22.3710400000,-62.5042760000],
[-22.3695080000,-62.5133220000],
[-22.3740240000,-62.5169520000],
[-22.3748080000,-62.5261670000],
[-22.3669280000,-62.5344740000],
[-22.3524030000,-62.5441270000],
[-22.3413790000,-62.5456690000],
[-22.3364990000,-62.5490030000],
[-22.3353050000,-62.5518000000],
[-22.3357560000,-62.5526660000],
[-22.3366680000,-62.5544280000],
[-22.3422580000,-62.5556010000],
[-22.3419780000,-62.5568780000],
[-22.3409440000,-62.5616570000],
[-22.3272680000,-62.5725660000],
[-22.3263420000,-62.5816650000],
[-22.3239660000,-62.5836250000],
[-22.3215480000,-62.5827070000],
[-22.3204690000,-62.5769220000],
[-22.3174190000,-62.5768220000],
[-22.3154180000,-62.5785840000],
[-22.3113490000,-62.5900710000],
[-22.3122500000,-62.5955960000],
[-22.3132850000,-62.6019560000],
[-22.3125040000,-62.6047010000],
[-22.3116060000,-62.6078800000],
[-22.3130820000,-62.6133330000],
[-22.3046080000,-62.6140060000],
[-22.2908690000,-62.6250950000],
[-22.2894210000,-62.6309160000],
[-22.2815060000,-62.6341800000],
[-22.2750020000,-62.6402140000],
[-22.2725160000,-62.6394880000],
[-22.2717820000,-62.6349870000],
[-22.2710480000,-62.6304940000],
[-22.2682760000,-62.6294630000],
[-22.2669220000,-62.6298250000],
[-22.2463890000,-62.6352660000],
[-22.2410210000,-62.6426070000],
[-22.2447870000,-62.6467540000],
[-22.2504570000,-62.6479410000],
[-22.2522530000,-62.6501660000],
[-22.2530000000,-62.6561940000],
[-22.2517680000,-62.6589970000],
[-22.2443920000,-62.6683570000],
[-22.2372300000,-62.6731480000],
[-22.2234230000,-62.6763270000],
[-22.2160330000,-62.6810520000],
[-22.2089120000,-62.6906130000],
[-22.2042550000,-62.7051360000],
[-22.1981230000,-62.7154400000],
[-22.1947590000,-62.7176880000],
[-22.1876470000,-62.7224130000],
[-22.1713490000,-62.7332700000],
[-22.1658230000,-62.7401570000],
[-22.1607850000,-62.7575490000],
[-22.1478570000,-62.7733670000],
[-22.1520250000,-62.7774820000],
[-22.1542440000,-62.7779570000],
[-22.1685480000,-62.7810420000],
[-22.1704030000,-62.7868080000],
[-22.1690760000,-62.7894870000],
[-22.1519780000,-62.8007620000],
[-22.1382970000,-62.8050730000],
[-22.1325260000,-62.8084150000],
[-22.1307510000,-62.8094350000],
[-22.1247250000,-62.8108130000],
[-22.1168670000,-62.8126110000],
[-22.0970600000,-62.8136720000],
[-22.0823340000,-62.8042220000],
[-22.0742050000,-62.8013660000],
[-22.0656620000,-62.8022700000],
[-22.0638430000,-62.8028890000],
[-22.0561460000,-62.8055200000],
[-22.0547210000,-62.8060090000],
[-22.0483060000,-62.8119430000],
[-22.0376390000,-62.8163520000],
[-22.0294230000,-62.8136720000],
[-22.0210780000,-62.8154770000],
[-22.0131250000,-62.8123970000],
[-22.0074670000,-62.8132690000],
[-21.9961810000,-62.8108880000],
[-21.9962210000,-62.8194520000],
[-21.9965950000,-62.8968150000],
[-21.9969330000,-62.9741910000],
[-21.9972420000,-63.0515720000],
[-21.9975070000,-63.1289530000],
[-21.9975200000,-63.1343490000],
[-21.9976110000,-63.1634600000],
[-21.9978230000,-63.2408530000],
[-21.9979970000,-63.3182500000],
[-21.9981360000,-63.3956470000],
[-21.9982460000,-63.4730500000],
[-21.9983110000,-63.5504610000],
[-21.9983130000,-63.5548130000],
[-21.9983270000,-63.5984810000],
[-21.9983420000,-63.6758920000],
[-21.9982930000,-63.6903420000],
[-21.9989300000,-63.6906640000],
[-21.9995750000,-63.6909600000],
[-22.0002290000,-63.6912720000],
[-22.0008740000,-63.6915680000],
[-22.0015100000,-63.6918850000],
[-22.0021470000,-63.6922200000],
[-22.0027830000,-63.6925370000],
[-22.0034280000,-63.6928340000],
[-22.0040820000,-63.6931160000],
[-22.0047440000,-63.6933660000],
[-22.0054150000,-63.6936150000],
[-22.0060690000,-63.6938750000],
[-22.0067230000,-63.6941910000],
[-22.0073690000,-63.6945510000],
[-22.0080060000,-63.6948960000],
[-22.0086510000,-63.6952170000],
[-22.0092950000,-63.6954560000],
[-22.0099550000,-63.6955470000],
[-22.0106290000,-63.6953430000],
[-22.0113110000,-63.6950220000],
[-22.0119940000,-63.6948370000],
[-22.0126870000,-63.6946900000],
[-22.0133890000,-63.6945620000],
[-22.0140830000,-63.6944490000],
[-22.0147860000,-63.6943750000],
[-22.0154890000,-63.6943470000],
[-22.0162020000,-63.6943060000],
[-22.0169240000,-63.6943210000],
[-22.0176380000,-63.6943730000],
[-22.0183260000,-63.6945310000],
[-22.0189610000,-63.6947790000],
[-22.0195620000,-63.6951280000],
[-22.0201450000,-63.6955540000],
[-22.0207110000,-63.6960090000],
[-22.0212780000,-63.6964940000],
[-22.0218350000,-63.6969670000],
[-22.0224100000,-63.6974220000],
[-22.0455900000,-63.7072340000],
[-22.0462720000,-63.7082280000],
[-22.0464260000,-63.7089130000],
[-22.0461470000,-63.7096410000],
[-22.0457950000,-63.7102900000],
[-22.0454250000,-63.7109420000],
[-22.0450460000,-63.7116000000],
[-22.0446490000,-63.7122230000],
[-22.0442150000,-63.7128260000],
[-22.0437450000,-63.7133750000],
[-22.0432280000,-63.7138700000],
[-22.0426650000,-63.7143000000],
[-22.0420570000,-63.7146950000],
[-22.0414400000,-63.7150700000],
[-22.0408220000,-63.7154550000],
[-22.0402090000,-63.7158500000],
[-22.0396240000,-63.7162660000],
[-22.0390430000,-63.7166870000],
[-22.0384530000,-63.7171050000],
[-22.0378640000,-63.7175260000],
[-22.0372640000,-63.7179210000],
[-22.0366560000,-63.7182960000],
[-22.0360380000,-63.7186420000],
[-22.0354010000,-63.7189550000],
[-22.0347460000,-63.7192340000],
[-22.0340730000,-63.7194770000],
[-22.0333990000,-63.7196960000],
[-22.0327250000,-63.7199200000],
[-22.0320510000,-63.7201440000],
[-22.0313870000,-63.7203890000],
[-22.0307130000,-63.7206220000],
[-22.0300490000,-63.7208610000],
[-22.0293750000,-63.7210940000],
[-22.0287010000,-63.7213200000],
[-22.0280270000,-63.7215390000],
[-22.0273530000,-63.7217390000],
[-22.0266700000,-63.7219240000],
[-22.0259860000,-63.7220990000],
[-22.0252930000,-63.7222560000],
[-22.0246050000,-63.7224070000],
[-22.0239070000,-63.7225270000],
[-22.0232140000,-63.7226450000],
[-22.0225200000,-63.7227530000],
[-22.0218180000,-63.7228410000],
[-22.0211140000,-63.7228860000],
[-22.0204100000,-63.7228950000],
[-22.0197070000,-63.7229060000],
[-22.0190030000,-63.7229560000],
