[-35.7827790000,-66.5902560000],
[-35.7803770000,-66.5893950000],
[-35.7779930000,-66.5884560000],
[-35.7756920000,-66.5872670000],
[-35.7735100000,-66.5855310000],
[-35.7713370000,-66.5839670000],
[-35.7690240000,-66.5833450000],
[-35.7666120000,-66.5835840000],
[-35.7641250000,-66.5842850000],
[-35.7616340000,-66.5850710000],
[-35.7591530000,-66.5856720000],
[-35.7566710000,-66.5862730000],
[-35.7541670000,-66.5869480000],
[-35.7516770000,-66.5875410000],
[-35.7492190000,-66.5879490000],
[-35.7467760000,-66.5880360000],
[-35.7444040000,-66.5875010000],
[-35.7421160000,-66.5862080000],
[-35.7398440000,-66.5846850000],
[-35.7375330000,-66.5834350000],
[-35.7351300000,-66.5829010000],
[-35.7326420000,-66.5828830000],
[-35.7301260000,-66.5831660000],
[-35.7276050000,-66.5836090000],
[-35.7251340000,-66.5840720000],
[-35.7226830000,-66.5847610000],
[-35.7202370000,-66.5855690000],
[-35.7177910000,-66.5862670000],
[-35.7153470000,-66.5866530000],
[-35.7128870000,-66.5866150000],
[-35.7103960000,-66.5862820000],
[-35.7079160000,-66.5857360000],
[-35.7054590000,-66.5850250000],
[-35.7030340000,-66.5841980000],
[-35.7007000000,-66.5831840000],
[-35.6984400000,-66.5818500000],
[-35.6962160000,-66.5804250000],
[-35.6939510000,-66.5791160000],
[-35.6916040000,-66.5780770000],
[-35.6892020000,-66.5772560000],
[-35.6867720000,-66.5765480000],
[-35.6843330000,-66.5758400000],
[-35.6819120000,-66.5750740000],
[-35.6795100000,-66.5742200000],
[-35.6771070000,-66.5733380000],
[-35.6747050000,-66.5724740000],
[-35.6722930000,-66.5716800000],
[-35.6698590000,-66.5710060000],
[-35.6674050000,-66.5705440000],
[-35.6642110000,-66.5703690000],
[-35.6623270000,-66.5703530000],
[-35.6598040000,-66.5702770000],
[-35.6573400000,-66.5699920000],
[-35.6549740000,-66.5692630000],
[-35.6527760000,-66.5679520000],
[-35.6506750000,-66.5662150000],
[-35.6486110000,-66.5643540000],
[-35.6464970000,-66.5626660000],
[-35.6442400000,-66.5614270000],
[-35.6418150000,-66.5605680000],
[-35.6392810000,-66.5600460000],
[-35.6367710000,-66.5598680000],
[-35.6343540000,-66.5602020000],
[-35.6319920000,-66.5614410000],
[-35.6299280000,-66.5632430000],
[-35.6284880000,-66.5658900000],
[-35.6272750000,-66.5688430000],
[-35.6256080000,-66.5706390000],
[-35.6232990000,-66.5709620000],
[-35.6207060000,-66.5705260000],
[-35.6180860000,-66.5698070000],
[-35.6156170000,-66.5688980000],
[-35.6130820000,-66.5673790000],
[-35.6107220000,-66.5661570000],
[-35.6087970000,-66.5663230000],
[-35.6077220000,-66.5688730000],
[-35.6068180000,-66.5722410000],
[-35.6052920000,-66.5747510000],
[-35.6034020000,-66.5770030000],
[-35.6012500000,-66.5784110000],
[-35.5988780000,-66.5787830000],
[-35.5963240000,-66.5786180000],
[-35.5937620000,-66.5780100000],
[-35.5913650000,-66.5770770000],
[-35.5891590000,-66.5757670000],
[-35.5870350000,-66.5741270000],
[-35.5849430000,-66.5723750000],
[-35.5828200000,-66.5707040000],
[-35.5805910000,-66.5693100000],
[-35.5782350000,-66.5681320000],
[-35.5758610000,-66.5670010000],
[-35.5736100000,-66.5656940000],
[-35.5716210000,-66.5640230000],
[-35.5701140000,-66.5616380000],
[-35.5689240000,-66.5588280000],
[-35.5676200000,-66.5561490000],
[-35.5658630000,-66.5540960000],
[-35.5637840000,-66.5524660000],
[-35.5615550000,-66.5510640000],
[-35.5592680000,-66.5497160000],
[-35.5570120000,-66.5483080000],
[-35.5549150000,-66.5466400000],
[-35.5529780000,-66.5445500000],
[-35.5510810000,-66.5424480000],
[-35.5490510000,-66.5407630000],
[-35.5467790000,-66.5399460000],
[-35.5443060000,-66.5398100000],
[-35.5417360000,-66.5400250000],
[-35.5391670000,-66.5402120000],
[-35.5366800000,-66.5400020000],
[-35.5343230000,-66.5391120000],
[-35.5320530000,-66.5377490000],
[-35.5298060000,-66.5363060000],
[-35.5274860000,-66.5351880000],
[-35.5250600000,-66.5346210000],
[-35.5225770000,-66.5344030000],
[-35.5200630000,-66.5343320000],
[-35.5175400000,-66.5342460000],
[-35.5150540000,-66.5339840000],
[-35.5125810000,-66.5335740000],
[-35.5101000000,-66.5331410000],
[-35.5076230000,-66.5327310000],
[-35.5051420000,-66.5324500000],
[-35.5026410000,-66.5323530000],
[-35.5001400000,-66.5323650000],
[-35.4976340000,-66.5324060000],
[-35.4951290000,-66.5323840000],
[-35.4926370000,-66.5321990000],
[-35.4901830000,-66.5317950000],
[-35.4877250000,-66.5312110000],
[-35.4852860000,-66.5305060000],
[-35.4828460000,-66.5297660000],
[-35.4804110000,-66.5290660000],
[-35.4779530000,-66.5284940000],
[-35.4754900000,-66.5280890000],
[-35.4730120000,-66.5278830000],
[-35.4705250000,-66.5278060000],
[-35.4680100000,-66.5278390000],
[-35.4655090000,-66.5279280000],
[-35.4630070000,-66.5280380000],
[-35.4605060000,-66.5281370000],
[-35.4580000000,-66.5281710000],
[-35.4555030000,-66.5281760000],
[-35.4530070000,-66.5281880000],
[-35.4505150000,-66.5282020000],
[-35.4480090000,-66.5282130000],
[-35.4455120000,-66.5282240000],
[-35.4430160000,-66.5282300000],
[-35.4405190000,-66.5281970000],
[-35.4380090000,-66.5281420000],
[-35.4355080000,-66.5280790000],
[-35.4330120000,-66.5280730000],
[-35.4305110000,-66.5281290000],
[-35.4280270000,-66.5283380000],
[-35.4255410000,-66.5287980000],
[-35.4230550000,-66.5294650000],
[-35.4205870000,-66.5301640000],
[-35.4181200000,-66.5307450000],
[-35.4156760000,-66.5310400000],
[-35.4132480000,-66.5308590000],
[-35.4108850000,-66.5300650000],
[-35.4085380000,-66.5288740000],
[-35.4062140000,-66.5275550000],
[-35.4038980000,-66.5263400000],
[-35.4010300000,-66.5246420000],
[-35.3993590000,-66.5235800000],
[-35.3970610000,-66.5223760000],
[-35.3946940000,-66.5216320000],
[-35.3922290000,-66.5214760000],
[-35.3897230000,-66.5216960000],
[-35.3871890000,-66.5220070000],
[-35.3846690000,-66.5221970000],
[-35.3822050000,-66.5219950000],
[-35.3797920000,-66.5213650000],
[-35.3774070000,-66.5204810000],
[-35.3750320000,-66.5194260000],
[-35.3726660000,-66.5183350000],
[-35.3703050000,-66.5173040000],
[-35.3679520000,-66.5162960000],
[-35.3656040000,-66.5152330000],
[-35.3632650000,-66.5141790000],
[-35.3608950000,-66.5131840000],
[-35.3585140000,-66.5123170000],
[-35.3560930000,-66.5115510000],
[-35.3536580000,-66.5108780000],
[-35.3511910000,-66.5102850000],
[-35.3487370000,-66.5097470000],
[-35.3462690000,-66.5092660000],
[-35.3437920000,-66.5089020000],
[-35.3413010000,-66.5086300000],
[-35.3388100000,-66.5084410000],
[-35.3363000000,-66.5083100000],
[-35.3337770000,-66.5081130000],
[-35.3310650000,-66.5079060000],
[-35.3287130000,-66.5078260000],
[-35.3262390000,-66.5079670000],
[-35.3238250000,-66.5084740000],
[-35.3215180000,-66.5094470000],
[-35.3192770000,-66.5107850000],
[-35.3170760000,-66.5123380000],
[-35.3148840000,-66.5139110000],
[-35.3126690000,-66.5153570000],
[-35.3104640000,-66.5168410000],
[-35.3082630000,-66.5183800000],
[-35.3060390000,-66.5197980000],
[-35.3037670000,-66.5209820000],
[-35.3014030000,-66.5217330000],
[-35.2989320000,-66.5220170000],
[-35.2964080000,-66.5220610000],
[-35.2938750000,-66.5220920000],
[-35.2913770000,-66.5223260000],
[-35.2888650000,-66.5228680000],
[-35.2863380000,-66.5235850000],
[-35.2838240000,-66.5243550000],
[-35.2813110000,-66.5250120000],
[-35.2788580000,-66.5254140000],
[-35.2764740000,-66.5254340000],
[-35.2741870000,-66.5249110000],
[-35.2720660000,-66.5235400000],
[-35.2700410000,-66.5216310000],
[-35.2680450000,-66.5195300000],
[-35.2659940000,-66.5175830000],
[-35.2638140000,-66.5161400000],
[-35.2613930000,-66.5154710000],
[-35.2588430000,-66.5151940000],
[-35.2563660000,-66.5146870000],
[-35.2541270000,-66.5135000000],
[-35.2521070000,-66.5116930000],
[-35.2501410000,-66.5097360000],
[-35.2480750000,-66.5080030000],
[-35.2458280000,-66.5066540000],
[-35.2435080000,-66.5053990000],
[-35.2411320000,-66.5043370000],
[-35.2387200000,-66.5035730000],
[-35.2362880000,-66.5032090000],
[-35.2338180000,-66.5032240000],
[-35.2313290000,-66.5034970000],
[-35.2288180000,-66.5038990000],
[-35.2263010000,-66.5043220000],
[-35.2238120000,-66.5046480000],
[-35.2213100000,-66.5048680000],
[-35.2188300000,-66.5050860000],
[-35.2163370000,-66.5053320000],
[-35.2138480000,-66.5056020000],
[-35.2113680000,-66.5059840000],
[-35.2089010000,-66.5064440000],
[-35.2064250000,-66.5069260000],
[-35.2039580000,-66.5073850000],
[-35.2014820000,-66.5077790000],
[-35.1989970000,-66.5080740000],
[-35.1965130000,-66.5082420000],
[-35.1962750000,-66.5082540000],
[-35.1940120000,-66.5083640000],
[-35.1915150000,-66.5084170000],
[-35.1890090000,-66.5084120000],
[-35.1865040000,-66.5083720000],
[-35.1840070000,-66.5082850000],
[-35.1815110000,-66.5081520000],
[-35.1790240000,-66.5079520000],
[-35.1765240000,-66.5076980000],
[-35.1740420000,-66.5074050000],
[-35.1715650000,-66.5070710000],
[-35.1690780000,-66.5067240000],
[-35.1665970000,-66.5063880000],
[-35.1641010000,-66.5060670000],
[-35.1616150000,-66.5057170000],
[-35.1591290000,-66.5052770000],
[-35.1566430000,-66.5048740000],
[-35.1541570000,-66.5045820000],
[-35.1516740000,-66.5045170000],
[-35.1492030000,-66.5047020000],
[-35.1467230000,-66.5050130000],
[-35.1442380000,-66.5054230000],
[-35.1417710000,-66.5058990000],
[-35.1392910000,-66.5063530000],
[-35.1368100000,-66.5067760000],
[-35.1343250000,-66.5071150000],
[-35.1318140000,-66.5072800000],
[-35.1292820000,-66.5073030000],
[-35.1267490000,-66.5072980000],
[-35.1242380000,-66.5073810000],
[-35.1217810000,-66.5076840000],
[-35.1193940000,-66.5083250000],
[-35.1171180000,-66.5094900000],
[-35.1149390000,-66.5110120000],
[-35.1127870000,-66.5126690000],
[-35.1106040000,-66.5142070000],
[-35.1083090000,-66.5153690000],
[-35.1058500000,-66.5160040000],
[-35.1033030000,-66.5163440000],
[-35.1007680000,-66.5166930000],
[-35.0983590000,-66.5173660000],
[-35.0961720000,-66.5186350000],
[-35.0942490000,-66.5205120000],
[-35.0924590000,-66.5227270000],
[-35.0907000000,-66.5250400000],
[-35.0888700000,-66.5271830000],
[-35.0868530000,-66.5288810000],
[-35.0846120000,-66.5300430000],
[-35.0822430000,-66.5308850000],
[-35.0797840000,-66.5315050000],
[-35.0772850000,-66.5320320000],
[-35.0747810000,-66.5325470000],
[-35.0722860000,-66.5331530000],
[-35.0698810000,-66.5339380000],
[-35.0675860000,-66.5350850000],
[-35.0654560000,-66.5366970000],
[-35.0633840000,-66.5385110000],
[-35.0613030000,-66.5402490000],
[-35.0598440000,-66.5410780000],
[-35.0585250000,-66.5418250000],
[-35.0567600000,-66.5424380000],
[-35.0542700000,-66.5428600000],
[-35.0517460000,-66.5430410000],
[-35.0492130000,-66.5430850000],
[-35.0467070000,-66.5430320000],
[-35.0441940000,-66.5425580000],
[-35.0416910000,-66.5419910000],
[-35.0392310000,-66.5417500000],
[-35.0368320000,-66.5421970000],
[-35.0344710000,-66.5431020000],
[-35.0321440000,-66.5443000000],
[-35.0298490000,-66.5456080000],
[-35.0275580000,-66.5469160000],
[-35.0253120000,-66.5483890000],
[-35.0231320000,-66.5500940000],
[-35.0208640000,-66.5511970000],
[-35.0184800000,-66.5512140000],
[-35.0160090000,-66.5505670000],
[-35.0137630000,-66.5497740000],
[-35.0135020000,-66.5496880000],
[-35.0110090000,-66.5489200000],
[-35.0085860000,-66.5486500000],
[-35.0062800000,-66.5493300000],
[-35.0040910000,-66.5508930000],
[-35.0019020000,-66.5525950000],
[-34.9995890000,-66.5537520000],
[-34.9971790000,-66.5545020000],
[-34.9947160000,-66.5550720000],
[-34.9922480000,-66.5555890000],
[-34.9897810000,-66.5561550000],
[-34.9869700000,-66.5558490000],
[-34.9844780000,-66.5555990000],
[-34.9819970000,-66.5553140000],
[-34.9795190000,-66.5549420000],
[-34.9770250000,-66.5545330000],
[-34.9745340000,-66.5540460000],
[-34.9721220000,-66.5533230000],
[-34.9698470000,-66.5521420000],
[-34.9677500000,-66.5504170000],
[-34.9658530000,-66.5484330000],
[-34.9643180000,-66.5459890000],
[-34.9627060000,-66.5436760000],
[-34.9606400000,-66.5420150000],
[-34.9583300000,-66.5406670000],
[-34.9559270000,-66.5397970000],
[-34.9534680000,-66.5394060000],
[-34.9509170000,-66.5393210000],
[-34.9483740000,-66.5395560000],
[-34.9459510000,-66.5402300000],
[-34.9436790000,-66.5413590000],
[-34.9414820000,-66.5427780000],
[-34.9393160000,-66.5443920000],
[-34.9371590000,-66.5460340000],
[-34.9349800000,-66.5475510000],
[-34.9327260000,-66.5488030000],
[-34.9303250000,-66.5494300000],
[-34.9278050000,-66.5495610000],
[-34.9252760000,-66.5497200000],
[-34.9227960000,-66.5500590000],
[-34.9203150000,-66.5504280000],
[-34.9178350000,-66.5507970000],
[-34.9153590000,-66.5511660000],
[-34.9128780000,-66.5515380000],
[-34.9103980000,-66.5519290000],
[-34.9079080000,-66.5522760000],
[-34.9053880000,-66.5525280000],
[-34.9028810000,-66.5527930000],
[-34.9003910000,-66.5531620000],
[-34.8979550000,-66.5537300000],
[-34.8955940000,-66.5545900000],
[-34.8933080000,-66.5557400000],
[-34.8910760000,-66.5571060000],
[-34.8888690000,-66.5585790000],
[-34.8866630000,-66.5600730000],
[-34.8844390000,-66.5614990000],
[-34.8821570000,-66.5627470000],
[-34.8798180000,-66.5637380000],
[-34.8774130000,-66.5644950000],
[-34.8749720000,-66.5650910000],
[-34.8724810000,-66.5656120000],
[-34.8700050000,-66.5661370000],
[-34.8675590000,-66.5667540000],
[-34.8651400000,-66.5675250000],
[-34.8627510000,-66.5683950000],
[-34.8603540000,-66.5693100000],
[-34.8579880000,-66.5702620000],
[-34.8556170000,-66.5712490000],
[-34.8532730000,-66.5723010000],
[-34.8509510000,-66.5734030000],
[-34.8486470000,-66.5745600000],
[-34.8463610000,-66.5757960000],
[-34.8441010000,-66.5770810000],
[-34.8418510000,-66.5784190000],
[-34.8396170000,-66.5798270000],
[-34.8374290000,-66.5813010000],
[-34.8352670000,-66.5828170000],
[-34.8331510000,-66.5844170000],
[-34.8310870000,-66.5860940000],
[-34.8291090000,-66.5879250000],
[-34.8271750000,-66.5898650000],
[-34.8252720000,-66.5918570000],
[-34.8233740000,-66.5938360000],
[-34.8214500000,-66.5957700000],
[-34.8194580000,-66.5975950000],
[-34.8173540000,-66.5992440000],
[-34.8151650000,-66.6007140000],
[-34.8129410000,-66.6021540000],
[-34.8107740000,-66.6036600000],
[-34.8087290000,-66.6053560000],
[-34.8068350000,-66.6073090000],
[-34.8050490000,-66.6094430000],
[-34.8033250000,-66.6116660000],
[-34.8016100000,-66.6139010000],
[-34.7998640000,-66.6161040000],
[-34.7980460000,-66.6181560000],
[-34.7960980000,-66.6200150000],
[-34.7940130000,-66.6216250000],
[-34.7918190000,-66.6230560000],
[-34.7895550000,-66.6243640000],
[-34.7872630000,-66.6256280000],
[-34.7849890000,-66.6269520000],
[-34.7827780000,-66.6283630000],
[-34.7800090000,-66.6304480000],
[-34.7785650000,-66.6316170000],
[-34.7765330000,-66.6333660000],
[-34.7744860000,-66.6351200000],
[-34.7724310000,-66.6368360000],
[-34.7703180000,-66.6384580000],
[-34.7681380000,-66.6399380000],
[-34.7659180000,-66.6413190000],
[-34.7637060000,-66.6427320000],
[-34.7615440000,-66.6442530000],
[-34.7594930000,-66.6459930000],
[-34.7575050000,-66.6478500000],
[-34.7555290000,-66.6497380000],
[-34.7535320000,-66.6515460000],
[-34.7514550000,-66.6531650000],
[-34.7491070000,-66.6547580000],
[-34.7465860000,-66.6559580000],
[-34.7443520000,-66.6556980000],
[-34.7424310000,-66.6542140000],
[-34.7406030000,-66.6522200000],
[-34.7388390000,-66.6499270000],
[-34.7370670000,-66.6475410000],
[-34.7352490000,-66.6452740000],
[-34.7333440000,-66.6432810000],
[-34.7313580000,-66.6412810000],
[-34.7292620000,-66.6395640000],
[-34.7270280000,-66.6384910000],
[-34.7245520000,-66.6379560000],
[-34.7219660000,-66.6378400000],
[-34.7194260000,-66.6382030000],
[-34.7170780000,-66.6390550000],
[-34.7147650000,-66.6401920000],
[-34.7124680000,-66.6415550000],
[-34.7102380000,-66.6430910000],
[-34.7081240000,-66.6448210000],
[-34.7061800000,-66.6466970000],
[-34.7044660000,-66.6487740000],
[-34.7030510000,-66.6511860000],
[-34.7018290000,-66.6538580000],
[-34.7007190000,-66.6566440000],
[-34.6996310000,-66.6594430000],
[-34.6984310000,-66.6621290000],
[-34.6972540000,-66.6648160000],
[-34.6961080000,-66.6675380000],
[-34.6949790000,-66.6702810000],
[-34.6938420000,-66.6730280000],
[-34.6926780000,-66.6757200000],
[-34.6914690000,-66.6783620000],
[-34.6901830000,-66.6809190000],
[-34.6887950000,-66.6833820000],
[-34.6871780000,-66.6855210000],
[-34.6850200000,-66.6870420000],
[-34.6826470000,-66.6883070000],
[-34.6804120000,-66.6897590000],
[-34.6782670000,-66.6913340000],
[-34.6761350000,-66.6929370000],
[-34.6739850000,-66.6945150000],
[-34.6718040000,-66.6959720000],
[-34.6714920000,-66.6961520000],
[-34.6695660000,-66.6972430000],
[-34.6672260000,-66.6982580000],
[-34.6648060000,-66.6990010000],
[-34.6623500000,-66.6996460000],
[-34.6599030000,-66.7003210000],
[-34.6575050000,-66.7011650000],
[-34.6550800000,-66.7020360000],
[-34.6526590000,-66.7029590000],
[-34.6503220000,-66.7040550000],
[-34.6481380000,-66.7054250000],
[-34.6461890000,-66.7072080000],
[-34.6444460000,-66.7094020000],
[-34.6427690000,-66.7117020000],
[-34.6410440000,-66.7139290000],
[-34.6392780000,-66.7160730000],
[-34.6375120000,-66.7182260000],
[-34.6356920000,-66.7203010000],
[-34.6337790000,-66.7222260000],
[-34.6317720000,-66.7240160000],
[-34.6297020000,-66.7257460000],
[-34.6275690000,-66.7273740000],
[-34.6253920000,-66.7288620000],
[-34.6231580000,-66.7301700000],
[-34.6208310000,-66.7312100000],
[-34.6184010000,-66.7319930000],
[-34.6159450000,-66.7326970000],
[-34.6135160000,-66.7334440000],
[-34.6111530000,-66.7344020000],
[-34.6089450000,-66.7357390000],
[-34.6068180000,-66.7373400000],
[-34.6047340000,-66.7390460000],
[-34.6026190000,-66.7406740000],
[-34.6004870000,-66.7422470000],
[-34.5983640000,-66.7438190000],
[-34.5962090000,-66.7453670000],
[-34.5940410000,-66.7468760000],
[-34.5918770000,-66.7484590000],
[-34.5896860000,-66.7499870000],
[-34.5874510000,-66.7512830000],
[-34.5851070000,-66.7521750000],
[-34.5826480000,-66.7525020000],
[-34.5825080000,-66.7525090000],
[-34.5801100000,-66.7525740000],
[-34.5775900000,-66.7527010000],
[-34.5751090000,-66.7530440000],
[-34.5726190000,-66.7534330000],
[-34.5701640000,-66.7539120000],
[-34.5677090000,-66.7544540000],
[-34.5652620000,-66.7550640000],
[-34.5628240000,-66.7557260000],
[-34.5603810000,-66.7564330000],
[-34.5579660000,-66.7571770000],
[-34.5555630000,-66.7579620000],
[-34.5545740000,-66.7582980000],
[-34.5531420000,-66.7587760000],
[-34.5507570000,-66.7596280000],
[-34.5483670000,-66.7605160000],
[-34.5459950000,-66.7614590000],
[-34.5436320000,-66.7624480000],
[-34.5433290000,-66.7625840000],
[-34.5389490000,-66.7645700000],
[-34.5366300000,-66.7656870000],
[-34.5343240000,-66.7668340000],
[-34.5320360000,-66.7680740000],
[-34.5298010000,-66.7694400000],
[-34.5275740000,-66.7708730000],
[-34.5253570000,-66.7722820000],
[-34.5230990000,-66.7735820000],
[-34.5207940000,-66.7746880000],
[-34.5184220000,-66.7755260000],
[-34.5159710000,-66.7761490000],
[-34.5134940000,-66.7765940000],
[-34.5109860000,-66.7769220000],
[-34.5084820000,-66.7771950000],
[-34.5059930000,-66.7774010000],
[-34.5034920000,-66.7774300000],
[-34.5009870000,-66.7772870000],
[-34.4985100000,-66.7769860000],
[-34.4960520000,-66.7764790000],
[-34.4935990000,-66.7758600000],
[-34.4911470000,-66.7752380000],
[-34.4886760000,-66.7747500000],
[-34.4862040000,-66.7742700000],
[-34.4837150000,-66.7738030000],
[-34.4812250000,-66.7734320000],
[-34.4787470000,-66.7732540000],
[-34.4762670000,-66.7733670000],
[-34.4738210000,-66.7738830000],
[-34.4707860000,-66.7748050000],
[-34.4689350000,-66.7753970000],
[-34.4665220000,-66.7762620000],
[-34.4641220000,-66.7773200000],
[-34.4617140000,-66.7783510000],
[-34.4593200000,-66.7790690000],
[-34.4569120000,-66.7792150000],
[-34.4545230000,-66.7786890000],
[-34.4521260000,-66.7777420000],
[-34.4497260000,-66.7766560000],
[-34.4473030000,-66.7757060000],
[-34.4448590000,-66.7750960000],
[-34.4423790000,-66.7746760000],
[-34.4399020000,-66.7743130000],
[-34.4374260000,-66.7738800000],
[-34.4349560000,-66.7732010000],
[-34.4324900000,-66.7726050000],
[-34.4300290000,-66.7725140000],
[-34.4275660000,-66.7728970000],
[-34.4251010000,-66.7734940000],
[-34.4226530000,-66.7742710000],
[-34.4202630000,-66.7752060000],
[-34.4179440000,-66.7763110000],
[-34.4156680000,-66.7776760000],
[-34.4135530000,-66.7793590000],
[-34.4117550000,-66.7813840000],
[-34.4102340000,-66.7837310000],
[-34.4088930000,-66.7862960000],
[-34.4075640000,-66.7889040000],
[-34.4061370000,-66.7914310000],
[-34.4044830000,-66.7936170000],
[-34.4025590000,-66.7955620000],
[-34.4006530000,-66.7975150000],
[-34.3989930000,-66.7998590000],
[-34.3974790000,-66.8024770000],
[-34.3959170000,-66.8048980000],
[-34.3940760000,-66.8066470000],
[-34.3916360000,-66.8076190000],
[-34.3887210000,-66.8080880000],
[-34.3859720000,-66.8079560000],
[-34.3840170000,-66.8071350000],
[-34.3836570000,-66.8050770000],
[-34.3844980000,-66.8017950000],
[-34.3851830000,-66.7983630000],
[-34.3849200000,-66.7952080000],
[-34.3842660000,-66.7918150000],
[-34.3831110000,-66.7891780000],
[-34.3813060000,-66.7882010000],
[-34.3789590000,-66.7885840000],
[-34.3763210000,-66.7895650000],
[-34.3736420000,-66.7904970000],
[-34.3712020000,-66.7906830000],
[-34.3693260000,-66.7888610000],
[-34.3675380000,-66.7864500000],
[-34.3652180000,-66.7855970000],
[-34.3626370000,-66.7853610000],
[-34.3601020000,-66.7856790000],
[-34.3566570000,-66.7873540000],
[-34.3552390000,-66.7883700000],
[-34.3540080000,-66.7906140000],
[-34.3544630000,-66.7934090000],
[-34.3556820000,-66.7965160000],
[-34.3567540000,-66.7994880000],
[-34.3566350000,-66.8018370000],
[-34.3541530000,-66.8028810000],
[-34.3514670000,-66.8035620000],
[-34.3489670000,-66.8040600000],
[-34.3464530000,-66.8045330000],
[-34.3440680000,-66.8052980000],
[-34.3419500000,-66.8066990000],
[-34.3400570000,-66.8086700000],
[-34.3382400000,-66.8108260000],
[-34.3363290000,-66.8128180000],
[-34.3342400000,-66.8151450000],
[-34.3321260000,-66.8172760000],
[-34.3301740000,-66.8180230000],
[-34.3285020000,-66.8166670000],
[-34.3269870000,-66.8140420000],
