[-39.0063720000,-64.0056210000],
[-39.0054660000,-64.0089560000],
[-39.0046310000,-64.0123190000],
[-39.0040150000,-64.0157700000],
[-39.0036240000,-64.0192610000],
[-39.0034490000,-64.0227750000],
[-39.0034640000,-64.0263070000],
[-39.0035870000,-64.0298440000],
[-39.0036280000,-64.0333430000],
[-39.0030650000,-64.0368130000],
[-39.0029570000,-64.0397940000],
[-39.0029350000,-64.0403600000],
[-39.0035860000,-64.0437420000],
[-39.0038970000,-64.0471990000],
[-39.0037580000,-64.0507500000],
[-39.0034110000,-64.0542450000],
[-39.0028200000,-64.0577010000],
[-39.0019120000,-64.0610360000],
[-39.0005670000,-64.0641080000],
[-38.9984890000,-64.0664590000],
[-38.9961220000,-64.0681790000],
[-38.9933940000,-64.0687560000],
[-38.9906430000,-64.0691160000],
[-38.9878890000,-64.0697800000],
[-38.9860850000,-64.0722920000],
[-38.9848130000,-64.0754510000],
[-38.9837220000,-64.0786860000],
[-38.9825500000,-64.0818940000],
[-38.9818270000,-64.0842010000],
[-38.9814380000,-64.0854460000],
[-38.9805870000,-64.0884840000],
[-38.9796960000,-64.0918110000],
[-38.9788320000,-64.0951630000],
[-38.9778950000,-64.0984910000],
[-38.9767040000,-64.1016560000],
[-38.9754580000,-64.1048080000],
[-38.9744400000,-64.1080940000],
[-38.9734660000,-64.1113940000],
[-38.9723560000,-64.1146050000],
[-38.9711380000,-64.1177820000],
[-38.9698550000,-64.1208900000],
[-38.9684900000,-64.1239640000],
[-38.9671070000,-64.1270080000],
[-38.9657560000,-64.1300900000],
[-38.9645190000,-64.1330180000],
[-38.9644500000,-64.1331810000],
[-38.9631580000,-64.1362980000],
[-38.9619200000,-64.1394660000],
[-38.9609550000,-64.1427440000],
[-38.9601800000,-64.1461470000],
[-38.9592970000,-64.1494900000],
[-38.9582860000,-64.1527640000],
[-38.9572380000,-64.1560180000],
[-38.9562460000,-64.1593020000],
[-38.9552710000,-64.1626060000],
[-38.9541960000,-64.1658580000],
[-38.9525370000,-64.1697280000],
[-38.9512530000,-64.1717450000],
[-38.9492660000,-64.1742300000],
[-38.9478440000,-64.1772160000],
[-38.9466780000,-64.1804230000],
[-38.9453030000,-64.1834890000],
[-38.9438450000,-64.1864760000],
[-38.9421960000,-64.1893180000],
[-38.9410930000,-64.1925200000],
[-38.9402990000,-64.1959110000],
[-38.9392320000,-64.1991440000],
[-38.9377010000,-64.2020830000],
[-38.9362520000,-64.2050780000],
[-38.9348850000,-64.2081360000],
[-38.9335450000,-64.2112320000],
[-38.9322690000,-64.2143430000],
[-38.9310840000,-64.2175290000],
[-38.9300070000,-64.2207620000],
[-38.9289130000,-64.2240070000],
[-38.9278360000,-64.2272560000],
[-38.9267230000,-64.2304610000],
[-38.9253000000,-64.2334710000],
[-38.9232560000,-64.2358510000],
[-38.9216870000,-64.2387320000],
[-38.9202370000,-64.2417390000],
[-38.9187600000,-64.2447160000],
[-38.9172920000,-64.2477060000],
[-38.9159600000,-64.2507770000],
[-38.9148640000,-64.2539950000],
[-38.9137410000,-64.2572240000],
[-38.9125730000,-64.2604200000],
[-38.9112690000,-64.2635420000],
[-38.9097630000,-64.2664860000],
[-38.9083760000,-64.2695140000],
[-38.9072440000,-64.2727350000],
[-38.9062200000,-64.2760110000],
[-38.9053330000,-64.2793550000],
[-38.9048700000,-64.2828070000],
[-38.9044980000,-64.2863000000],
[-38.9038370000,-64.2897220000],
[-38.9031300000,-64.2931340000],
[-38.9024590000,-64.2965330000],
[-38.9021230000,-64.3000280000],
[-38.9021170000,-64.3018450000],
[-38.9021120000,-64.3035700000],
[-38.9020820000,-64.3070980000],
[-38.9015820000,-64.3105420000],
[-38.9005760000,-64.3138390000],
[-38.8992520000,-64.3169510000],
[-38.8975900000,-64.3197300000],
[-38.8956810000,-64.3222970000],
[-38.8935800000,-64.3246280000],
[-38.8924800000,-64.3276850000],
[-38.8922330000,-64.3312470000],
[-38.8922570000,-64.3347730000],
[-38.8921720000,-64.3382870000],
[-38.8919970000,-64.3418010000],
[-38.8923530000,-64.3453420000],
[-38.8918340000,-64.3487710000],
[-38.8905450000,-64.3518440000],
[-38.8882840000,-64.3537540000],
[-38.8864570000,-64.3564070000],
[-38.8843720000,-64.3586930000],
[-38.8830470000,-64.3618040000],
[-38.8812830000,-64.3644720000],
[-38.8791980000,-64.3667720000],
[-38.8773980000,-64.3694550000],
[-38.8760090000,-64.3724970000],
[-38.8749460000,-64.3757590000],
[-38.8741640000,-64.3791390000],
[-38.8738160000,-64.3826230000],
[-38.8738200000,-64.3861410000],
[-38.8738150000,-64.3896690000],
[-38.8737550000,-64.3931910000],
[-38.8737680000,-64.3967220000],
[-38.8742390000,-64.4001880000],
[-38.8742590000,-64.4036790000],
[-38.8739880000,-64.4071970000],
[-38.8738690000,-64.4107200000],
[-38.8735970000,-64.4142030000],
[-38.8727010000,-64.4175410000],
[-38.8719900000,-64.4209270000],
[-38.8718120000,-64.4244330000],
[-38.8716070000,-64.4279580000],
[-38.8712770000,-64.4314880000],
[-38.8704930000,-64.4348150000],
[-38.8690560000,-64.4378620000],
[-38.8674090000,-64.4406840000],
[-38.8656990000,-64.4434570000],
[-38.8644980000,-64.4465940000],
[-38.8634430000,-64.4498690000],
[-38.8619960000,-64.4528520000],
[-38.8597350000,-64.4549200000],
[-38.8578680000,-64.4574400000],
[-38.8574550000,-64.4609310000],
[-38.8569060000,-64.4643990000],
[-38.8564470000,-64.4678530000],
[-38.8564940000,-64.4714060000],
[-38.8557900000,-64.4747360000],
[-38.8552510000,-64.4766020000],
[-38.8548590000,-64.4779700000],
[-38.8547790000,-64.4814880000],
[-38.8609280000,-64.4930900000],
[-38.8598820000,-64.4958260000],
[-38.8587820000,-64.4985500000],
[-38.8576420000,-64.5012580000],
[-38.8565370000,-64.5039800000],
[-38.8554910000,-64.5067180000],
[-38.8545450000,-64.5094790000],
[-38.8537340000,-64.5122920000],
[-38.8531220000,-64.5151730000],
[-38.8530230000,-64.5159040000],
[-38.8527270000,-64.5181300000],
[-38.8525310000,-64.5211380000],
[-38.8524620000,-64.5241980000],
[-38.8524560000,-64.5272710000],
[-38.8524490000,-64.5303490000],
[-38.8523890000,-64.5333970000],
[-38.8522920000,-64.5364460000],
[-38.8522400000,-64.5395000000],
[-38.8522330000,-64.5425730000],
[-38.8522450000,-64.5456590000],
[-38.8522650000,-64.5487460000],
[-38.8522760000,-64.5518300000],
[-38.8522700000,-64.5549120000],
[-38.8522350000,-64.5579650000],
[-38.8521560000,-64.5610100000],
[-38.8520040000,-64.5640290000],
[-38.8517880000,-64.5670130000],
[-38.8514730000,-64.5699510000],
[-38.8510580000,-64.5728540000],
[-38.8504080000,-64.5756690000],
[-38.8492590000,-64.5782490000],
[-38.8477760000,-64.5806970000],
[-38.8461470000,-64.5830790000],
[-38.8445460000,-64.5854840000],
[-38.8431810000,-64.5880100000],
[-38.8422230000,-64.5907210000],
[-38.8415910000,-64.5935930000],
[-38.8411350000,-64.5965500000],
[-38.8407890000,-64.5995720000],
[-38.8405370000,-64.6026290000],
[-38.8403040000,-64.6057110000],
[-38.8400610000,-64.6087800000],
[-38.8397550000,-64.6118290000],
[-38.8393400000,-64.6148170000],
[-38.8387710000,-64.6177300000],
[-38.8379940000,-64.6205530000],
[-38.8369360000,-64.6232940000],
[-38.8356710000,-64.6259670000],
[-38.8342690000,-64.6285880000],
[-38.8327870000,-64.6311730000],
[-38.8313120000,-64.6337460000],
[-38.8299100000,-64.6363240000],
[-38.8286620000,-64.6389130000],
[-38.8276200000,-64.6415490000],
[-38.8268770000,-64.6442520000],
[-38.8264950000,-64.6470060000],
[-38.8265090000,-64.6498270000],
[-38.8268760000,-64.6527040000],
[-38.8275040000,-64.6556060000],
[-38.8283210000,-64.6585300000],
[-38.8292470000,-64.6614780000],
[-38.8301990000,-64.6644400000],
[-38.8311070000,-64.6674170000],
[-38.8318980000,-64.6704050000],
[-38.8324810000,-64.6733710000],
[-38.8327850000,-64.6763360000],
[-38.8327190000,-64.6793090000],
[-38.8323570000,-64.6822860000],
[-38.8318230000,-64.6852790000],
[-38.8312260000,-64.6882780000],
[-38.8306920000,-64.6912990000],
[-38.8303390000,-64.6943140000],
[-38.8302470000,-64.6973390000],
[-38.8303800000,-64.7004170000],
[-38.8306570000,-64.7035070000],
[-38.8309980000,-64.7066070000],
[-38.8313390000,-64.7097010000],
[-38.8316060000,-64.7127570000],
[-38.8317390000,-64.7157770000],
[-38.8316540000,-64.7187240000],
[-38.8312800000,-64.7215870000],
[-38.8305170000,-64.7243270000],
[-38.8293480000,-64.7269190000],
[-38.8279250000,-64.7294310000],
[-38.8263480000,-64.7318860000],
[-38.8247720000,-64.7343610000],
[-38.8233120000,-64.7368570000],
[-38.8221060000,-64.7394490000],
[-38.8212710000,-64.7421720000],
[-38.8208720000,-64.7452850000],
[-38.8208680000,-64.7457440000],
[-38.8208480000,-64.7480460000],
[-38.8210340000,-64.7511170000],
[-38.8213190000,-64.7542320000],
[-38.8215690000,-64.7573510000],
[-38.8216550000,-64.7604330000],
[-38.8214530000,-64.7634360000],
[-38.8209160000,-64.7663440000],
[-38.8201360000,-64.7691870000],
[-38.8192200000,-64.7720120000],
[-38.8182760000,-64.7748380000],
[-38.8173960000,-64.7776850000],
[-38.8166790000,-64.7805870000],
[-38.8159890000,-64.7835150000],
[-38.8152540000,-64.7864520000],
[-38.8145100000,-64.7894000000],
[-38.8138020000,-64.7923600000],
[-38.8131480000,-64.7953120000],
[-38.8126110000,-64.7982860000],
[-38.8122000000,-64.8012540000],
[-38.8119780000,-64.8042140000],
[-38.8119640000,-64.8071870000],
[-38.8121560000,-64.8101520000],
[-38.8125280000,-64.8131160000],
[-38.8130450000,-64.8160890000],
[-38.8136510000,-64.8190580000],
[-38.8143390000,-64.8220290000],
[-38.8150540000,-64.8250050000],
[-38.8157590000,-64.8279750000],
[-38.8164370000,-64.8309490000],
[-38.8175240000,-64.8368890000],
[-38.8178680000,-64.8398520000],
[-38.8180330000,-64.8428250000],
[-38.8179810000,-64.8457910000],
[-38.8177040000,-64.8487690000],
[-38.8172380000,-64.8517640000],
[-38.8166190000,-64.8547420000],
[-38.8158920000,-64.8577350000],
[-38.8150920000,-64.8607300000],
[-38.8142740000,-64.8637050000],
[-38.8134750000,-64.8666820000],
[-38.8127200000,-64.8696560000],
[-38.8120730000,-64.8726110000],
[-38.8115610000,-64.8755490000],
[-38.8112370000,-64.8784610000],
[-38.8111300000,-64.8813640000],
[-38.8112930000,-64.8842330000],
[-38.8117790000,-64.8870720000],
[-38.8125710000,-64.8898720000],
[-38.8135890000,-64.8926570000],
[-38.8147770000,-64.8954130000],
[-38.8160640000,-64.8981540000],
[-38.8174050000,-64.9008960000],
[-38.8187180000,-64.9036340000],
[-38.8199510000,-64.9063700000],
[-38.8210400000,-64.9091190000],
[-38.8219210000,-64.9118780000],
[-38.8225330000,-64.9146700000],
[-38.8228020000,-64.9174750000],
[-38.8226390000,-64.9203100000],
[-38.8221070000,-64.9231620000],
[-38.8213050000,-64.9260300000],
[-38.8203130000,-64.9289010000],
[-38.8192410000,-64.9317950000],
[-38.8181680000,-64.9346900000],
[-38.8171860000,-64.9376060000],
[-38.8163920000,-64.9405130000],
[-38.8157340000,-64.9434300000],
[-38.8150580000,-64.9463590000],
[-38.8143820000,-64.9492900000],
[-38.8137240000,-64.9522240000],
[-38.8131020000,-64.9551660000],
[-38.8125240000,-64.9581220000],
[-38.8120100000,-64.9610910000],
[-38.8115860000,-64.9640510000],
[-38.8112520000,-64.9670430000],
[-38.8110270000,-64.9700340000],
[-38.8109090000,-64.9730520000],
[-38.8108820000,-64.9760720000],
[-38.8109170000,-64.9790990000],
[-38.8110070000,-64.9821370000],
[-38.8111320000,-64.9851890000],
[-38.8112760000,-64.9882350000],
[-38.8114190000,-64.9912810000],
[-38.8115450000,-64.9943220000],
[-38.8116340000,-64.9973710000],
[-38.8116780000,-65.0004100000],
[-38.8116500000,-65.0034410000],
[-38.8115400000,-65.0064590000],
[-38.8112770000,-65.0094530000],
[-38.8108610000,-65.0124380000],
[-38.8103550000,-65.0154150000],
[-38.8098040000,-65.0183990000],
[-38.8092430000,-65.0213600000],
[-38.8087270000,-65.0243370000],
[-38.8083200000,-65.0273300000],
[-38.8080480000,-65.0303240000],
[-38.8079820000,-65.0333270000],
[-38.8081340000,-65.0363700000],
[-38.8084290000,-65.0394160000],
[-38.8087870000,-65.0424600000],
[-38.8091090000,-65.0454970000],
[-38.8093320000,-65.0485190000],
[-38.8093750000,-65.0515270000],
[-38.8091380000,-65.0544940000],
[-38.8086390000,-65.0574160000],
[-38.8079320000,-65.0603150000],
[-38.8071090000,-65.0631900000],
[-38.8062310000,-65.0660560000],
[-38.8053890000,-65.0689340000],
[-38.8046560000,-65.0718330000],
[-38.8040930000,-65.0747670000],
[-38.8038920000,-65.0777480000],
[-38.8040150000,-65.0808000000],
[-38.8042010000,-65.0838660000],
[-38.8042070000,-65.0868990000],
[-38.8038070000,-65.0898830000],
[-38.8030730000,-65.0928220000],
[-38.8023120000,-65.0957410000],
[-38.8018390000,-65.0986790000],
[-38.8018260000,-65.1016640000],
[-38.8019670000,-65.1047040000],
[-38.8022330000,-65.1077540000],
[-38.8026260000,-65.1108080000],
[-38.8031530000,-65.1137890000],
[-38.8038230000,-65.1167080000],
[-38.8046910000,-65.1194740000],
[-38.8059900000,-65.1220630000],
[-38.8075210000,-65.1245370000],
[-38.8090350000,-65.1269900000],
[-38.8102880000,-65.1295310000],
[-38.8110290000,-65.1322530000],
[-38.8112590000,-65.1353480000],
[-38.8110220000,-65.1385860000],
[-38.8103230000,-65.1416020000],
[-38.8091160000,-65.1440570000],
[-38.8070600000,-65.1461390000],
[-38.8045510000,-65.1480050000],
[-38.8021500000,-65.1497460000],
[-38.8003960000,-65.1513990000],
[-38.8009960000,-65.1545290000],
[-38.8032840000,-65.1558690000],
[-38.8060410000,-65.1572410000],
[-38.8085300000,-65.1588520000],
[-38.8104540000,-65.1608730000],
[-38.8124980000,-65.1632520000],
[-38.8143090000,-65.1658100000],
[-38.8154690000,-65.1705540000],
[-38.8138090000,-65.1727500000],
[-38.8135090000,-65.1729950000],
[-38.8111670000,-65.1748960000],
[-38.8074030000,-65.1788880000],
[-38.8113410000,-65.1804690000],
[-38.8142880000,-65.1806370000],
[-38.8172170000,-65.1809200000],
[-38.8197440000,-65.1814980000],
[-38.8222710000,-65.1821830000],
[-38.8249240000,-65.1828930000],
[-38.8274340000,-65.1837970000],
[-38.8295150000,-65.1850450000],
[-38.8314080000,-65.1891700000],
[-38.8312570000,-65.1920070000],
[-38.8307110000,-65.1951550000],
[-38.8300220000,-65.1984590000],
[-38.8294500000,-65.2017410000],
[-38.8292730000,-65.2048470000],
[-38.8295910000,-65.2078750000],
[-38.8301970000,-65.2109090000],
[-38.8308210000,-65.2139190000],
[-38.8311920000,-65.2168860000],
[-38.8310400000,-65.2197730000],
[-38.8301940000,-65.2225600000],
[-38.8289420000,-65.2252570000],
[-38.8276720000,-65.2279650000],
[-38.8267620000,-65.2307590000],
[-38.8265200000,-65.2337040000],
[-38.8267120000,-65.2367790000],
[-38.8270990000,-65.2395220000],
[-38.8271550000,-65.2399130000],
[-38.8272960000,-65.2407950000],
[-38.8276530000,-65.2430480000],
[-38.8280240000,-65.2461190000],
[-38.8280790000,-65.2490580000],
[-38.8276370000,-65.2517630000],
[-38.8262740000,-65.2540260000],
[-38.8243040000,-65.2559860000],
[-38.8222450000,-65.2579280000],
[-38.8206110000,-65.2601790000],
[-38.8194120000,-65.2628740000],
[-38.8182860000,-65.2658450000],
[-38.8174770000,-65.2689100000],
[-38.8172250000,-65.2718630000],
[-38.8177280000,-65.2745750000],
[-38.8186990000,-65.2771500000],
[-38.8199670000,-65.2796360000],
[-38.8214410000,-65.2820800000],
[-38.8230230000,-65.2845170000],
[-38.8246330000,-65.2869530000],
[-38.8261880000,-65.2894280000],
[-38.8275730000,-65.2919650000],
[-38.8287240000,-65.2945990000],
[-38.8295510000,-65.2973400000],
[-38.8300460000,-65.3002550000],
[-38.8302980000,-65.3032580000],
[-38.8303970000,-65.3063380000],
[-38.8304340000,-65.3094470000],
[-38.8304880000,-65.3125590000],
[-38.8306410000,-65.3156060000],
[-38.8334810000,-65.3175050000],
[-38.8357670000,-65.3188190000],
[-38.8380720000,-65.3201190000],
[-38.8403230000,-65.3214790000],
[-38.8424390000,-65.3229480000],
[-38.8443400000,-65.3246090000],
[-38.8459550000,-65.3265430000],
[-38.8472110000,-65.3287890000],
[-38.8481090000,-65.3313930000],
[-38.8487290000,-65.3342610000],
[-38.8491240000,-65.3373210000],
[-38.8493680000,-65.3405150000],
[-38.8495390000,-65.3437390000],
[-38.8496830000,-65.3469260000],
[-38.8498800000,-65.3500140000],
[-38.8501770000,-65.3530990000],
[-38.8505270000,-65.3562840000],
[-38.8508510000,-65.3595090000],
[-38.8510940000,-65.3627150000],
[-38.8511650000,-65.3658040000],
[-38.8509920000,-65.3687610000],
[-38.8505110000,-65.3714920000],
[-38.8495960000,-65.3739310000],
[-38.8480760000,-65.3759340000],
[-38.8461120000,-65.3776330000],
[-38.8438870000,-65.3791840000],
[-38.8416070000,-65.3807450000],
[-38.8394810000,-65.3824480000],
[-38.8376990000,-65.3844670000],
[-38.8362340000,-65.3868000000],
[-38.8349140000,-65.3893310000],
[-38.8337300000,-65.3920010000],
[-38.8326630000,-65.3947800000],
[-38.8316780000,-65.3975810000],
[-38.8307830000,-65.4003670000],
[-38.8301580000,-65.4032720000],
[-38.8297230000,-65.4062690000],
[-38.8293150000,-65.4092870000],
[-38.8287710000,-65.4122540000],
[-38.8282010000,-65.4152210000],
[-38.8276480000,-65.4182060000],
[-38.8270590000,-65.4211670000],
[-38.8263980000,-65.4240920000],
[-38.8256100000,-65.4269420000],
[-38.8246420000,-65.4296650000],
[-38.8235110000,-65.4323110000],
[-38.8222710000,-65.4349080000],
[-38.8209320000,-65.4374470000],
[-38.8194940000,-65.4399080000],
[-38.8179740000,-65.4422650000],
[-38.8163990000,-65.4445490000],
[-38.8147340000,-65.4466920000],
[-38.8128970000,-65.4486810000],
[-38.8109240000,-65.4505410000],
[-38.8089050000,-65.4523440000],
[-38.8068870000,-65.4541210000],
[-38.8049320000,-65.4559540000],
[-38.8031210000,-65.4578820000],
[-38.8015000000,-65.4599550000],
[-38.8001510000,-65.4622390000],
[-38.7991810000,-65.4648130000],
[-38.7985990000,-65.4677010000],
[-38.7984160000,-65.4694570000],
[-38.7982800000,-65.4707650000],
[-38.7981410000,-65.4739400000],
