 [-27.3615580000,-65.9744220000],
 [-27.3593290000,-65.9752280000],
 [-27.3571270000,-65.9761160000],
 [-27.3549250000,-65.9770360000],
 [-27.3527050000,-65.9779030000],
 [-27.3504850000,-65.9787140000],
 [-27.3482470000,-65.9795210000],
 [-27.3460180000,-65.9803220000],
 [-27.3437800000,-65.9811080000],
 [-27.3415420000,-65.9818990000],
 [-27.3393040000,-65.9826860000],
 [-27.3370840000,-65.9835150000],
 [-27.3348550000,-65.9843760000],
 [-27.3326270000,-65.9851880000],
 [-27.3303700000,-65.9858980000],
 [-27.3280870000,-65.9864390000],
 [-27.3257590000,-65.9868150000],
 [-27.3234310000,-65.9871340000],
 [-27.3211020000,-65.9874930000],
 [-27.3188010000,-65.9879880000],
 [-27.3165180000,-65.9886150000],
 [-27.3142440000,-65.9893630000],
 [-27.3120510000,-65.9902920000],
 [-27.3102370000,-65.9913330000],
 [-27.3099750000,-65.9914850000],
 [-27.3079000000,-65.9929190000],
 [-27.3059150000,-65.9945330000],
 [-27.3042090000,-65.9963090000],
 [-27.3034060000,-65.9978980000],
 [-27.3039020000,-66.0010720000],
 [-27.3034690000,-66.0035300000],
 [-27.3022960000,-66.0058280000],
 [-27.3009240000,-66.0080450000],
 [-27.2994530000,-66.0101010000],
 [-27.2978370000,-66.0120480000],
 [-27.2965650000,-66.0142040000],
 [-27.2958420000,-66.0166720000],
 [-27.2953190000,-66.0192630000],
 [-27.2946050000,-66.0217650000],
 [-27.2935400000,-66.0240980000],
 [-27.2923300000,-66.0263630000],
 [-27.2911750000,-66.0286530000],
 [-27.2902630000,-66.0310550000],
 [-27.2895130000,-66.0335470000],
 [-27.2888630000,-66.0360800000],
 [-27.2882840000,-66.0386400000],
 [-27.2877600000,-66.0411900000],
 [-27.2874530000,-66.0437860000],
 [-27.2872710000,-66.0464120000],
 [-27.2868910000,-66.0490000000],
 [-27.2864390000,-66.0515830000],
 [-27.2859150000,-66.0541460000],
 [-27.2852820000,-66.0566610000],
 [-27.2844240000,-66.0591000000],
 [-27.2833490000,-66.0614430000],
 [-27.2827160000,-66.0628740000],
 [-27.2823100000,-66.0638030000],
 [-27.2815240000,-66.0662670000],
 [-27.2808730000,-66.0687920000],
 [-27.2803210000,-66.0713440000],
 [-27.2800860000,-66.0726520000],
 [-27.2798590000,-66.0739220000],
 [-27.2796970000,-66.0753750000],
 [-27.2795690000,-66.0765170000],
 [-27.2794680000,-66.0791460000],
 [-27.2793500000,-66.0817820000],
 [-27.2793840000,-66.0844960000],
 [-27.2793730000,-66.0871830000],
 [-27.2790380000,-66.0897180000],
 [-27.2781160000,-66.0920020000],
 [-27.2766980000,-66.0940690000],
 [-27.2749910000,-66.0959990000],
 [-27.2732210000,-66.0978100000],
 [-27.2714050000,-66.0994700000],
 [-27.2694190000,-66.1009330000],
 [-27.2674600000,-66.1023950000],
 [-27.2656900000,-66.1040800000],
 [-27.2642080000,-66.1060780000],
 [-27.2628890000,-66.1082360000],
 [-27.2616420000,-66.1104870000],
 [-27.2603670000,-66.1127170000],
 [-27.2589940000,-66.1148390000],
 [-27.2572690000,-66.1166520000],
 [-27.2556970000,-66.1185790000],
 [-27.2546210000,-66.1208800000],
 [-27.2537340000,-66.1233330000],
 [-27.2528390000,-66.1257730000],
 [-27.2517810000,-66.1281070000],
 [-27.2502630000,-66.1301050000],
 [-27.2502000000,-66.1301780000],
 [-27.2497120000,-66.1307350000],
 [-27.2486000000,-66.1319960000],
 [-27.2473980000,-66.1342210000],
 [-27.2464120000,-66.1365800000],
 [-27.2455070000,-66.1389970000],
 [-27.2453040000,-66.1395850000],
 [-27.2446470000,-66.1414500000],
 [-27.2438060000,-66.1439100000],
 [-27.2425200000,-66.1475300000],
 [-27.2292110000,-66.1371780000],
 [-27.2194060000,-66.1223670000],
 [-27.2145870000,-66.1109040000],
 [-27.2099370000,-66.1025420000],
 [-27.2078710000,-66.1007590000],
 [-27.2031630000,-66.0967050000],
 [-27.1944400000,-66.0905580000],
 [-27.1924650000,-66.0890130000],
 [-27.1857270000,-66.0837670000],
 [-27.1745190000,-66.0814230000],
 [-27.1626170000,-66.0787980000],
 [-27.1546040000,-66.0774380000],
 [-27.1543480000,-66.0672590000],
 [-27.1498540000,-66.0663250000],
 [-27.1451970000,-66.0653590000],
 [-27.1336400000,-66.0573380000],
 [-27.1333700000,-66.0571340000],
 [-27.1159840000,-66.0440290000],
 [-27.1086760000,-66.0360010000],
 [-27.1070350000,-66.0257950000],
 [-27.1050880000,-66.0141730000],
 [-27.1041450000,-66.0116490000],
 [-27.1020290000,-66.0059760000],
 [-27.0959460000,-66.0001730000],
 [-27.0913890000,-65.9974280000],
 [-27.0857210000,-65.9939970000],
 [-27.0705040000,-65.9848740000],
 [-27.0680860000,-65.9837810000],
 [-27.0582030000,-65.9793070000],
 [-27.0514250000,-65.9760820000],
 [-27.0462530000,-65.9736120000],
 [-27.0431030000,-65.9717780000],
 [-27.0368210000,-65.9681140000],
 [-27.0307170000,-65.9571310000],
 [-27.0294980000,-65.9549420000],
 [-27.0286940000,-65.9534330000],
 [-27.0217400000,-65.9403530000],
 [-27.0123570000,-65.9262370000],
 [-27.0076130000,-65.9160930000],
 [-27.0004690000,-65.9082180000],
 [-26.9992860000,-65.9069090000],
 [-26.9943490000,-65.9066560000],
 [-26.9886570000,-65.9101190000],
 [-26.9841510000,-65.9064580000],
 [-26.9823180000,-65.9049560000],
 [-26.9701000000,-65.8947730000],
 [-26.9626060000,-65.8903580000],
 [-26.9553850000,-65.8890280000],
 [-26.9537190000,-65.8879070000],
 [-26.9490370000,-65.8847670000],
 [-26.9426570000,-65.8757460000],
 [-26.9404270000,-65.8744600000],
 [-26.9364090000,-65.8721380000],
 [-26.9304690000,-65.8701940000],
 [-26.9283880000,-65.8647470000],
 [-26.9281860000,-65.8618090000],
 [-26.9280310000,-65.8594740000],
 [-26.9183830000,-65.8592540000],
 [-26.9043750000,-65.8584080000],
 [-26.8997870000,-65.8639550000],
 [-26.8934580000,-65.8708650000],
 [-26.8822350000,-65.8760140000],
 [-26.8809360000,-65.8766090000],
 [-26.8735680000,-65.8832390000],
 [-26.8702170000,-65.8906090000],
 [-26.8700680000,-65.8910010000],
 [-26.8674330000,-65.8978570000],
 [-26.8594350000,-65.8956200000],
 [-26.8509770000,-65.8929840000],
 [-26.8447510000,-65.8942500000],
 [-26.8406390000,-65.8991460000],
 [-26.8348980000,-65.8987610000],
 [-26.8283160000,-65.8946250000],
 [-26.8267060000,-65.8903490000],
 [-26.8251420000,-65.8862010000],
 [-26.8219010000,-65.8753450000],
 [-26.8177670000,-65.8737900000],
 [-26.8029600000,-65.8682320000],
 [-26.7993040000,-65.8673770000],
 [-26.7907190000,-65.8653750000],
 [-26.7823650000,-65.8590300000],
 [-26.7816600000,-65.8584980000],
 [-26.7705910000,-65.8542540000],
 [-26.7678570000,-65.8544080000],
 [-26.7610430000,-65.8548010000],
 [-26.7595050000,-65.8555920000],
 [-26.7502910000,-65.8603360000],
 [-26.7479360000,-65.8615580000],
 [-26.7428060000,-65.8667340000],
 [-26.7352770000,-65.8743490000],
 [-26.7266330000,-65.8879850000],
 [-26.7193900000,-65.9061500000],
 [-26.7188890000,-65.9071300000],
 [-26.7106720000,-65.9231330000],
 [-26.7094820000,-65.9250690000],
 [-26.7051490000,-65.9321760000],
 [-26.7014200000,-65.9382880000],
 [-26.6888900000,-65.9560590000],
 [-26.6746020000,-65.9698150000],
 [-26.6722610000,-65.9720680000],
 [-26.6610260000,-65.9840670000],
 [-26.6593560000,-65.9858580000],
 [-26.6537300000,-65.9936530000],
 [-26.6483640000,-66.0010940000],
 [-26.6403580000,-66.0165300000],
 [-26.6318890000,-66.0319490000],
 [-26.6311220000,-66.0332620000],
 [-26.6232030000,-66.0467360000],
 [-26.6213780000,-66.0509430000],
 [-26.6194630000,-66.0553450000],
 [-26.6140540000,-66.0614920000],
 [-26.6133070000,-66.0763500000],
 [-26.6128960000,-66.0845230000],
 [-26.6125740000,-66.1075160000],
 [-26.6124110000,-66.1192340000],
 [-26.6119380000,-66.1237310000],
 [-26.6114650000,-66.1282190000],
 [-26.6095420000,-66.1465690000],
 [-26.6059180000,-66.1513360000],
 [-26.6039930000,-66.1538630000],
 [-26.5944280000,-66.1605290000],
 [-26.5869070000,-66.1631610000],
 [-26.5782100000,-66.1599120000],
 [-26.5717410000,-66.1574990000],
 [-26.5599000000,-66.1569560000],
 [-26.5526800000,-66.1566270000],
 [-26.5276350000,-66.1563600000],
 [-26.5174790000,-66.1584050000],
 [-26.5069040000,-66.1552860000],
 [-26.5060650000,-66.1550370000],
 [-26.4999800000,-66.1526610000],
 [-26.4966010000,-66.1513350000],
 [-26.4913220000,-66.1511930000],
 [-26.4890370000,-66.1522860000],
 [-26.4842330000,-66.1545990000],
 [-26.4751240000,-66.1562890000],
 [-26.4678990000,-66.1608290000],
 [-26.4635500000,-66.1597230000],
 [-26.4567010000,-66.1579790000],
 [-26.4485190000,-66.1538040000],
 [-26.4433450000,-66.1482930000],
 [-26.4419850000,-66.1452030000],
 [-26.4403820000,-66.1415670000],
 [-26.4257570000,-66.1453730000],
 [-26.4198160000,-66.1469240000],
 [-26.4036750000,-66.1495780000],
 [-26.3989380000,-66.1397370000],
 [-26.3977650000,-66.1298590000],
 [-26.3958180000,-66.1166080000],
 [-26.3953420000,-66.1134250000],
 [-26.3948530000,-66.1040770000],
 [-26.3892260000,-66.1093030000],
 [-26.3864170000,-66.1119260000],
 [-26.3747530000,-66.1144450000],
 [-26.3640530000,-66.1095550000],
 [-26.3501860000,-66.1021860000],
 [-26.3393110000,-66.1000850000],
 [-26.3379390000,-66.0998190000],
 [-26.3231810000,-66.1020120000],
 [-26.3207980000,-66.1021650000],
 [-26.3068430000,-66.1031290000],
 [-26.2894580000,-66.1044710000],
 [-26.2762440000,-66.1045240000],
 [-26.2703560000,-66.0970950000],
 [-26.2681820000,-66.0943530000],
 [-26.2619980000,-66.0819370000],
 [-26.2595350000,-66.0810520000],
 [-26.2543550000,-66.0791890000],
 [-26.2437580000,-66.0804510000],
 [-26.2344490000,-66.0862190000],
 [-26.2266420000,-66.0857600000],
 [-26.2174720000,-66.0846430000],
 [-26.2187370000,-66.0824250000],
 [-26.2166510000,-66.0832390000],
 [-26.2145570000,-66.0841230000],
 [-26.2124980000,-66.0851120000],
 [-26.2104670000,-66.0862410000],
 [-26.2087150000,-66.0877310000],
 [-26.2071790000,-66.0896810000],
 [-26.2061040000,-66.0919040000],
 [-26.2059310000,-66.0942230000],
 [-26.2064350000,-66.0966920000],
 [-26.2072180000,-66.0991240000],
 [-26.2083900000,-66.1013210000],
 [-26.2096340000,-66.1033490000],
 [-26.2085950000,-66.1053990000],
 [-26.2065810000,-66.1064000000],
 [-26.2044500000,-66.1072710000],
 [-26.2025090000,-66.1084900000],
 [-26.2006220000,-66.1098320000],
 [-26.1986260000,-66.1109400000],
 [-26.1965580000,-66.1118940000],
 [-26.1944820000,-66.1128350000],
 [-26.1924230000,-66.1138110000],
 [-26.1903550000,-66.1147790000],
 [-26.1883050000,-66.1157770000],
 [-26.1863100000,-66.1168780000],
 [-26.1844490000,-66.1182470000],
 [-26.1827150000,-66.1198360000],
 [-26.1809990000,-66.1214200000],
 [-26.1792920000,-66.1230310000],
 [-26.1776020000,-66.1246620000],
 [-26.1759040000,-66.1262810000],
 [-26.1735280000,-66.1286490000],
 [-26.1725790000,-66.1296560000],
 [-26.1709530000,-66.1314050000],
 [-26.1692370000,-66.1329630000],
 [-26.1673220000,-66.1341390000],
 [-26.1651100000,-66.1348010000],
 [-26.1628540000,-66.1349260000],
 [-26.1606880000,-66.1344840000],
 [-26.1585220000,-66.1337110000],
 [-26.1563480000,-66.1330430000],
 [-26.1541090000,-66.1327930000],
 [-26.1518260000,-66.1328810000],
 [-26.1497040000,-66.1335030000],
 [-26.1476990000,-66.1346690000],
 [-26.1459110000,-66.1362390000],
 [-26.1444200000,-66.1380650000],
 [-26.1430190000,-66.1399990000],
 [-26.1416810000,-66.1420020000],
 [-26.1404060000,-66.1440600000],
 [-26.1391950000,-66.1461590000],
 [-26.1380370000,-66.1482930000],
 [-26.1370870000,-66.1505390000],
 [-26.1365160000,-66.1529650000],
 [-26.1363600000,-66.1554180000],
 [-26.1365560000,-66.1578830000],
 [-26.1367870000,-66.1603780000],
 [-26.1367540000,-66.1620860000],
 [-26.1367400000,-66.1628460000],
 [-26.1364030000,-66.1652950000],
 [-26.1359850000,-66.1677490000],
 [-26.1355670000,-66.1701910000],
 [-26.1351310000,-66.1726350000],
 [-26.1349380000,-66.1750950000],
 [-26.1349350000,-66.1777020000],
 [-26.1352130000,-66.1789780000],
 [-26.1354640000,-66.1800910000],
 [-26.1368340000,-66.1818680000],
 [-26.1386280000,-66.1833580000],
 [-26.1405850000,-66.1847460000],
 [-26.1424700000,-66.1861870000],
 [-26.1444450000,-66.1875750000],
 [-26.1464650000,-66.1889630000],
 [-26.1481420000,-66.1905160000],
 [-26.1490510000,-66.1924530000],
 [-26.1489030000,-66.1949580000],
 [-26.1483310000,-66.1975720000],
 [-26.1476680000,-66.1999730000],
 [-26.1467350000,-66.2023340000],
 [-26.1460550000,-66.2046810000],
 [-26.1460970000,-66.2070310000],
 [-26.1467070000,-66.2094050000],
 [-26.1476340000,-66.2117490000],
 [-26.1486770000,-66.2140040000],
 [-26.1497390000,-66.2161760000],
 [-26.1508730000,-66.2183210000],
 [-26.1520790000,-66.2204230000],
 [-26.1533490000,-66.2224780000],
 [-26.1546730000,-66.2244810000],
 [-26.1560420000,-66.2264360000],
 [-26.1574460000,-66.2283920000],
 [-26.1588880000,-66.2303150000],
 [-26.1603920000,-66.2321810000],
 [-26.1619600000,-66.2339440000],
 [-26.1636090000,-66.2355950000],
 [-26.1653660000,-66.2370890000],
 [-26.1672500000,-66.2384060000],
 [-26.1692160000,-66.2396080000],
 [-26.1712090000,-66.2407590000],
 [-26.1732020000,-66.2419390000],
 [-26.1751400000,-66.2431930000],
 [-26.1770240000,-66.2445400000],
 [-26.1788810000,-66.2459090000],
 [-26.1807380000,-66.2473160000],
 [-26.1825680000,-66.2487480000],
 [-26.1843800000,-66.2502050000],
 [-26.1861640000,-66.2517020000],
 [-26.1878950000,-66.2532610000],
 [-26.1895340000,-66.2549980000],
 [-26.1911470000,-66.2567450000],
 [-26.1928230000,-66.2583740000],
 [-26.1946430000,-66.2597710000],
 [-26.1966090000,-66.2609040000],
 [-26.1986740000,-66.2618690000],
 [-26.2007750000,-66.2627790000],
 [-26.2028770000,-66.2636740000],
 [-26.2049510000,-66.2646370000],
 [-26.2070160000,-66.2655900000],
 [-26.2090810000,-66.2665400000],
 [-26.2111470000,-66.2675030000],
 [-26.2131940000,-66.2685110000],
 [-26.2152130000,-66.2695810000],
 [-26.2171790000,-66.2707490000],
 [-26.2191170000,-66.2719840000],
 [-26.2210370000,-66.2732740000],
 [-26.2229570000,-66.2745600000],
 [-26.2248860000,-66.2758100000],
 [-26.2268610000,-66.2769730000],
 [-26.2289170000,-66.2780010000],
 [-26.2309820000,-66.2790000000],
 [-26.2329830000,-66.2801150000],
 [-26.2348310000,-66.2814610000],
 [-26.2365880000,-66.2829910000],
 [-26.2382630000,-66.2846570000],
 [-26.2398570000,-66.2864250000],
 [-26.2413790000,-66.2882520000],
 [-26.2427380000,-66.2902150000],
 [-26.2438980000,-66.2923620000],
 [-26.2450760000,-66.2944950000],
 [-26.2464620000,-66.2964100000],
 [-26.2480920000,-66.2980880000],
 [-26.2498400000,-66.2996290000],
 [-26.2516510000,-66.3011270000],
 [-26.2534530000,-66.3026110000],
 [-26.2552100000,-66.3041620000],
 [-26.2569670000,-66.3057030000],
 [-26.2587150000,-66.3072390000],
 [-26.2604710000,-66.3087860000],
 [-26.2622100000,-66.3103570000],
 [-26.2639300000,-66.3119360000],
 [-26.2656150000,-66.3135740000],
 [-26.2672810000,-66.3152460000],
 [-26.2689650000,-66.3168770000],
 [-26.2706850000,-66.3184680000],
 [-26.2724690000,-66.3199500000],
 [-26.2743160000,-66.3213370000],
 [-26.2762090000,-66.3226580000],
 [-26.2781460000,-66.3239250000],
 [-26.2801020000,-66.3251400000],
 [-26.2820760000,-66.3263290000],
 [-26.2840500000,-66.3275030000],
 [-26.2860330000,-66.3286630000],
 [-26.2883410000,-66.3298760000],
 [-26.2901260000,-66.3306920000],
 [-26.2922550000,-66.3314320000],
 [-26.2944190000,-66.3320180000],
 [-26.2966210000,-66.3325030000],
 [-26.2988310000,-66.3329720000],
 [-26.3010230000,-66.3334720000],
 [-26.3031970000,-66.3340590000],
 [-26.3053250000,-66.3348130000],
 [-26.3074080000,-66.3357360000],
 [-26.3094630000,-66.3367260000],
 [-26.3115010000,-66.3377650000],
 [-26.3135110000,-66.3388530000],
 [-26.3155120000,-66.3399800000],
 [-26.3175130000,-66.3410980000],
 [-26.3195410000,-66.3421350000],
 [-26.3216060000,-66.3431000000],
 [-26.3236800000,-66.3440430000],
 [-26.3257710000,-66.3449460000],
 [-26.3278810000,-66.3457860000],
 [-26.3300190000,-66.3465260000],
 [-26.3321830000,-66.3470930000],
 [-26.3344030000,-66.3473850000],
 [-26.3366500000,-66.3475870000],
 [-26.3388790000,-66.3478740000],
 [-26.3410430000,-66.3484420000],
 [-26.3431620000,-66.3492570000],
 [-26.3452630000,-66.3501800000],
 [-26.3473640000,-66.3510380000],
 [-26.3495110000,-66.3517260000],
 [-26.3517030000,-66.3521100000],
 [-26.3539410000,-66.3522870000],
 [-26.3570360000,-66.3524720000],
 [-26.3584260000,-66.3525990000],
 [-26.3606360000,-66.3529840000],
 [-26.3628100000,-66.3535440000],
 [-26.3649740000,-66.3541820000],
 [-26.3671300000,-66.3548870000],
 [-26.3692670000,-66.3556200000],
 [-26.3714130000,-66.3563360000],
 [-26.3735780000,-66.3570440000],
 [-26.3757240000,-66.3578020000],
 [-26.3777980000,-66.3587030000],
 [-26.3797800000,-66.3598110000],
 [-26.3816910000,-66.3610750000],
 [-26.3835560000,-66.3624560000],
 [-26.3853840000,-66.3639020000],
 [-26.3872040000,-66.3653760000],
 [-26.3890320000,-66.3668250000],
 [-26.3909870000,-66.3682010000],
 [-26.3931770000,-66.3695230000],
 [-26.3952490000,-66.3708800000],
 [-26.3961720000,-66.3717550000],
 [-26.3968610000,-66.3724060000],
 [-26.3976230000,-66.3742280000],
 [-26.3972020000,-66.3764490000],
 [-26.3960860000,-66.3789110000],
 [-26.3949510000,-66.3813670000],
 [-26.3941500000,-66.3837150000],
 [-26.3933680000,-66.3860470000],
 [-26.3924860000,-66.3883290000],
 [-26.3913790000,-66.3904700000],
 [-26.3900470000,-66.3924830000],
 [-26.3887690000,-66.3945250000],
 [-26.3875450000,-66.3965980000],
 [-26.3863560000,-66.3986980000],
 [-26.3857490000,-66.3997830000],
 [-26.3851770000,-66.4008210000],
 [-26.3840070000,-66.4029410000],
 [-26.3828640000,-66.4050740000],
 [-26.3817650000,-66.4072450000],
 [-26.3806940000,-66.4094360000],
 [-26.3796590000,-66.4116640000],
 [-26.3787860000,-66.4139430000],
 [-26.3782550000,-66.4163190000],
 [-26.3781400000,-66.4188230000],
 [-26.3778800000,-66.4213000000],
 [-26.3773040000,-66.4237030000],
 [-26.3766020000,-66.4260700000],
 [-26.3757650000,-66.4283840000],
 [-26.3752520000,-66.4295040000],
 [-26.3747560000,-66.4305850000],
 [-26.3735140000,-66.4326470000],
 [-26.3721540000,-66.4346410000],
 [-26.3708300000,-66.4366550000],
 [-26.3694970000,-66.4386560000],
 [-26.3681550000,-66.4406420000],
 [-26.3668400000,-66.4426510000],
 [-26.3655790000,-66.4446950000],
 [-26.3644090000,-66.4468170000],
 [-26.3633100000,-66.4490100000],
 [-26.3622290000,-66.4511970000],
 [-26.3611120000,-66.4533700000],
 [-26.3599050000,-66.4554490000],
 [-26.3585630000,-66.4573950000],
 [-26.3569690000,-66.4590920000],
 [-26.3551770000,-66.4606170000],
 [-26.3533310000,-66.4620830000],
 [-26.3515570000,-66.4635960000],
 [-26.3497740000,-66.4651010000],
 [-26.3484440000,-66.4662000000],
 [-26.3479730000,-66.4665940000],
 [-26.3461900000,-66.4680950000],
 [-26.3444430000,-66.4696430000],
 [-26.3427590000,-66.4712660000],
 [-26.3411740000,-66.4730330000],
 [-26.3396150000,-66.4748320000],
 [-26.3380120000,-66.4765640000],
 [-26.3363010000,-66.4781390000],
 [-26.3344640000,-66.4795490000],
 [-26.3325370000,-66.4808330000],
 [-26.3305750000,-66.4820500000],
 [-26.3286030000,-66.4832260000],
 [-26.3266320000,-66.4844150000],
 [-26.3246240000,-66.4855380000],
 [-26.3225720000,-66.4865410000],
 [-26.3204390000,-66.4872510000],
 [-26.3181190000,-66.4874340000],
 [-26.3158890000,-66.4877520000],
 [-26.3140530000,-66.4889160000],
 [-26.3124490000,-66.4906150000],
 [-26.3109800000,-66.4925810000],
 [-26.3096020000,-66.4946180000],
 [-26.3083040000,-66.4966360000],
 [-26.3071500000,-66.4987610000],
 [-26.3060600000,-66.5009500000],
 [-26.3049690000,-66.5031180000],
 [-26.3039590000,-66.5053540000],
 [-26.3029760000,-66.5076280000],
 [-26.3018770000,-66.5097860000],
 [-26.3005250000,-66.5117110000],
 [-26.2989030000,-66.5133960000],
 [-26.2971020000,-66.5149100000],
 [-26.2952190000,-66.5163160000],
 [-26.2933370000,-66.5176370000],
 [-26.2913740000,-66.5188420000],
 [-26.2893850000,-66.5199870000],
 [-26.2874130000,-66.5211670000],
 [-26.2855040000,-66.5224680000],
 [-26.2836300000,-66.5238240000],
 [-26.2817660000,-66.5251950000],
 [-26.2799200000,-66.5265950000],
 [-26.2780820000,-66.5280340000],
 [-26.2762630000,-66.5294620000],
 [-26.2744790000,-66.5309680000],
 [-26.2727500000,-66.5325550000],
 [-26.2710110000,-66.5341390000],
 [-26.2692360000,-66.5356270000],
 [-26.2673540000,-66.5369620000],
 [-26.2654180000,-66.5381950000],
 [-26.2634550000,-66.5393770000],
 [-26.2614650000,-66.5405310000],
 [-26.2594660000,-66.5416380000],
 [-26.2574490000,-66.5427330000],
 [-26.2554320000,-66.5438090000],
 [-26.2534150000,-66.5448980000],
 [-26.2513990000,-66.5459750000],
 [-26.2493640000,-66.5470190000],
 [-26.2473200000,-66.5480300000],
 [-26.2452770000,-66.5490220000],
 [-26.2432240000,-66.5500230000],
 [-26.2411800000,-66.5510290000],
 [-26.2391280000,-66.5520400000],
 [-26.2370660000,-66.5530190000],
 [-26.2350040000,-66.5540100000],
 [-26.2326080000,-66.5552370000],
 [-26.2309800000,-66.5561600000],
 [-26.2290700000,-66.5574340000],
 [-26.2272510000,-66.5588670000],
 [-26.2254670000,-66.5603840000],
 [-26.2236920000,-66.5619090000],
 [-26.2218630000,-66.5633460000],
 [-26.2199620000,-66.5646460000],
 [-26.2180170000,-66.5658670000],
 [-26.2160450000,-66.5670360000],
 [-26.2140550000,-66.5681890000],
 [-26.2120820000,-66.5693580000],
 [-26.2101190000,-66.5705640000],
 [-26.2082000000,-66.5718500000],
 [-26.2063090000,-66.5731940000],
 [-26.2044260000,-66.5745510000],
 [-26.2025340000,-66.5758900000],
 [-26.2006070000,-66.5771560000],
 [-26.1986440000,-66.5783170000],
 [-26.1966180000,-66.5793170000],
 [-26.1944850000,-66.5800650000],
 [-26.1922890000,-66.5806590000],
 [-26.1900750000,-66.5812110000],
 [-26.1879070000,-66.5818450000],
 [-26.1858180000,-66.5826950000],
 [-26.1838370000,-66.5837930000],
 [-26.1818830000,-66.5849990000],
 [-26.1799460000,-66.5862570000],
 [-26.1780450000,-66.5875900000],
 [-26.1761710000,-66.5889840000],
 [-26.1743330000,-66.5904300000],
 [-26.1725310000,-66.5919260000],
 [-26.1700850000,-66.5941200000],
 [-26.1690970000,-66.5950650000],
 [-26.1675740000,-66.5968670000],
 [-26.1661480000,-66.5988030000],
 [-26.1647590000,-66.6007960000],
 [-26.1633430000,-66.6027290000],
 [-26.1618280000,-66.6045420000],
 [-26.1601520000,-66.6061380000],
 [-26.1582910000,-66.6075340000],
 [-26.1563320000,-66.6087720000],
 [-26.1543230000,-66.6099140000],
 [-26.1523060000,-66.6109730000],
 [-26.1502350000,-66.6119180000],
 [-26.1481200000,-66.6127490000],
 [-26.1459860000,-66.6135000000],
 [-26.1438260000,-66.6141740000],
 [-26.1416580000,-66.6147630000],
 [-26.1394710000,-66.6152960000],
 [-26.1372760000,-66.6158000000],
 [-26.1350800000,-66.6163030000],
 [-26.1328940000,-66.6168220000],
 [-26.1306900000,-66.6173250000],
 [-26.1284940000,-66.6177630000],
 [-26.1262820000,-66.6181070000],
 [-26.1240430000,-66.6182720000],
 [-26.1218040000,-66.6182910000],
 [-26.1195570000,-66.6182590000],
 [-26.1173090000,-66.6182550000],
