[-54.1656970000,-66.9954600000],
[-54.1626190000,-66.9995430000],
[-54.1592090000,-67.0031310000],
[-54.1559960000,-67.0065200000],
[-54.1528230000,-67.0135760000],
[-54.1539080000,-67.0200280000],
[-54.1532190000,-67.0267690000],
[-54.1514610000,-67.0328050000],
[-54.1488520000,-67.0378480000],
[-54.1472940000,-67.0440230000],
[-54.1442980000,-67.0483740000],
[-54.1431360000,-67.0530540000],
[-54.1412860000,-67.0570430000],
[-54.1391290000,-67.0627610000],
[-54.1370120000,-67.0685280000],
[-54.1337420000,-67.0724370000],
[-54.1319710000,-67.0820870000],
[-54.1297880000,-67.0875530000],
[-54.1285780000,-67.0939730000],
[-54.1253300000,-67.0978840000],
[-54.1229080000,-67.1033410000],
[-54.1189080000,-67.1082480000],
[-54.1166930000,-67.1148330000],
[-54.1186810000,-67.1206180000],
[-54.1173890000,-67.1269420000],
[-54.1145940000,-67.1351280000],
[-54.1137250000,-67.1417440000],
[-54.1121230000,-67.1479850000],
[-54.1084610000,-67.1557740000],
[-54.1050220000,-67.1578840000],
[-54.1015020000,-67.1637400000],
[-54.1003000000,-67.1735090000],
[-54.0969880000,-67.1766180000],
[-54.0935120000,-67.1789580000],
[-54.0910290000,-67.1836680000],
[-54.0937800000,-67.1880070000],
[-54.0959100000,-67.1936930000],
[-54.0955720000,-67.2002980000],
[-54.0939660000,-67.2063310000],
[-54.0921140000,-67.2122610000],
[-54.0904470000,-67.2181460000],
[-54.0871730000,-67.2221770000],
[-54.0853690000,-67.2281750000],
[-54.0850720000,-67.2350170000],
[-54.0825820000,-67.2430300000],
[-54.0816450000,-67.2486860000],
[-54.0811640000,-67.2546050000],
[-54.0778290000,-67.2583310000],
[-54.0755680000,-67.2636100000],
[-54.0741690000,-67.2693240000],
[-54.0728290000,-67.2754280000],
[-54.0705280000,-67.2805750000],
[-54.0671760000,-67.2837750000],
[-54.0674850000,-67.2901770000],
[-54.0684360000,-67.2965380000],
[-54.0662960000,-67.3014820000],
[-54.0631670000,-67.3050190000],
[-54.0591710000,-67.3052570000],
[-54.0556270000,-67.3076460000],
[-54.0521690000,-67.3106570000],
[-54.0488190000,-67.3132500000],
[-54.0473470000,-67.3194330000],
[-54.0439270000,-67.3222330000],
[-54.0415860000,-67.3275590000],
[-54.0392040000,-67.3321120000],
[-54.0357880000,-67.3344760000],
[-54.0323510000,-67.3373420000],
[-54.0303110000,-67.3431670000],
[-54.0272000000,-67.3470460000],
[-54.0241860000,-67.3514090000],
[-54.0205110000,-67.3527920000],
[-54.0176380000,-67.3573750000],
[-54.0153550000,-67.3665810000],
[-54.0154090000,-67.3734210000],
[-54.0144940000,-67.3800050000],
[-54.0132560000,-67.3864130000],
[-54.0112090000,-67.3923480000],
[-54.0075450000,-67.3938920000],
[-54.0038430000,-67.3964720000],
[-54.0009910000,-67.4010390000],
[-53.9969670000,-67.4005080000],
[-53.9945590000,-67.4213790000],
[-53.9920620000,-67.4277130000],
[-53.9887520000,-67.4329590000],
[-53.9863040000,-67.4394920000],
[-53.9835430000,-67.4456440000],
[-53.9814300000,-67.4524950000],
[-53.9773890000,-67.4559940000],
[-53.9723700000,-67.4636180000],
[-53.9688420000,-67.4685310000],
[-53.9635670000,-67.4750540000],
[-53.9602010000,-67.4800470000],
[-53.9564540000,-67.4845580000],
[-53.9524950000,-67.4877340000],
[-53.9485240000,-67.4906200000],
[-53.9455080000,-67.4957750000],
[-53.9410890000,-67.4967170000],
[-53.9388100000,-67.5032750000],
[-53.9354950000,-67.5129280000],
[-53.9341680000,-67.5203530000],
[-53.9309300000,-67.5257660000],
[-53.9277430000,-67.5313020000],
[-53.9254130000,-67.5353840000],
[-53.9225870000,-67.5387480000],
[-53.9186290000,-67.5425940000],
[-53.9148340000,-67.5468760000],
[-53.9110280000,-67.5511290000],
[-53.9073000000,-67.5555640000],
[-53.9033120000,-67.5592310000],
[-53.8989700000,-67.5616330000],
[-53.8948210000,-67.5647380000],
[-53.8907360000,-67.5682280000],
[-53.8865720000,-67.5713200000],
[-53.8821040000,-67.5726730000],
[-53.8775680000,-67.5736960000],
[-53.8730760000,-67.5750670000],
[-53.8685330000,-67.5752610000],
[-53.8639610000,-67.5749640000],
[-53.8594510000,-67.5757520000],
[-53.8527860000,-67.5752210000],
[-53.8487920000,-67.5718110000],
[-53.8476120000,-67.5646360000],
[-53.8480110000,-67.5576610000],
[-53.8474420000,-67.5500420000],
[-53.8463490000,-67.5426590000],
[-53.8407840000,-67.5430850000],
[-53.8388530000,-67.5499570000],
[-53.8381290000,-67.5575030000],
[-53.8365610000,-67.5647600000],
[-53.8359890000,-67.5723990000],
[-53.8351250000,-67.5800500000],
[-53.8312700000,-67.5892540000],
[-53.8277810000,-67.5941640000],
[-53.8229250000,-67.6022110000],
[-53.8204370000,-67.6086620000],
[-53.8180710000,-67.6152560000],
[-53.8157200000,-67.6218390000],
[-53.8140660000,-67.6289880000],
[-53.8113690000,-67.6352180000],
[-53.8090970000,-67.6418480000],
[-53.8061010000,-67.6476470000],
[-53.8031580000,-67.6535320000],
[-53.8004400000,-67.6597240000],
[-53.7974980000,-67.6656300000],
[-53.7940520000,-67.6747050000],
[-53.7975380000,-67.6742490000],
[-53.8026590000,-67.6813370000],
[-53.8043810000,-67.6884650000],
[-53.8063260000,-67.6954920000],
[-53.8070990000,-67.7029390000],
[-53.8070380000,-67.7106830000],
[-53.8072110000,-67.7183720000],
[-53.8075700000,-67.7260800000],
[-53.8092540000,-67.7331440000],
[-53.8115730000,-67.7397690000],
[-53.8142770000,-67.7459850000],
[-53.8177110000,-67.7510170000],
[-53.8214300000,-67.7555200000],
[-53.8255350000,-67.7586990000],
[-53.8326350000,-67.7677730000],
[-53.8341560000,-67.7746420000],
[-53.8299970000,-67.7819860000],
[-53.8300460000,-67.7736640000],
[-53.8249410000,-67.7662790000],
[-53.8212220000,-67.7620600000],
[-53.8171150000,-67.7585960000],
[-53.8122020000,-67.7509210000],
[-53.8112910000,-67.7491020000],
[-53.8092810000,-67.7450520000],
[-53.8044420000,-67.7368850000],
[-53.8020450000,-67.7303390000],
[-53.7996240000,-67.7237950000],
[-53.7956700000,-67.7147170000],
[-53.7968420000,-67.7074870000],
[-53.7986920000,-67.7004700000],
[-53.7980960000,-67.6928790000],
[-53.7939770000,-67.6901260000],
[-53.7895760000,-67.6912500000],
[-53.7853790000,-67.6920450000],
[-53.7808560000,-67.6926290000],
[-53.7765330000,-67.6950420000],
[-53.7724760000,-67.6985300000],
[-53.7672890000,-67.7058470000],
[-53.7635430000,-67.7101390000],
[-53.7618080000,-67.7122520000],
[-53.7598440000,-67.7146480000],
[-53.7572530000,-67.7209910000],
[-53.7535070000,-67.7252530000],
[-53.7495060000,-67.7290310000],
[-53.7444200000,-67.7366400000],
[-53.7435250000,-67.7441000000],
[-53.7395580000,-67.7531890000],
[-53.7358870000,-67.7628270000],
[-53.7333000000,-67.7690110000],
[-53.7277820000,-67.7769430000],
[-53.7229760000,-67.7841190000],
[-53.7166890000,-67.7950180000],
[-53.7147000000,-67.8019240000],
[-53.7125480000,-67.8086790000],
[-53.7094150000,-67.8142440000],
[-53.7063060000,-67.8198840000],
[-53.7030520000,-67.8252450000],
[-53.7011060000,-67.8322140000],
[-53.6975950000,-67.8369860000],
[-53.6936830000,-67.8411160000],
[-53.6895350000,-67.8442690000],
[-53.6851120000,-67.8516560000],
[-53.6820520000,-67.8574710000],
[-53.6813570000,-67.8649060000],
[-53.6729820000,-67.8742560000],
[-53.6763310000,-67.8805910000],
[-53.6756370000,-67.8879720000],
[-53.6738190000,-67.8937100000],
[-53.6698710000,-67.8888070000],
[-53.6633800000,-67.8938470000],
[-53.6593690000,-67.8975360000],
[-53.6556540000,-67.9017670000],
[-53.6526520000,-67.9075880000],
[-53.6493130000,-67.9127990000],
[-53.6460360000,-67.9181260000],
[-53.6429330000,-67.9237510000],
[-53.6397470000,-67.9292310000],
[-53.6361050000,-67.9338430000],
[-53.6323160000,-67.9380770000],
[-53.6284610000,-67.9421970000],
[-53.6245180000,-67.9460640000],
[-53.6208280000,-67.9505490000],
[-53.6172550000,-67.9553120000],
[-53.6137650000,-67.9603190000],
[-53.6097250000,-67.9634710000],
[-53.6054030000,-67.9659040000],
[-53.6012830000,-67.9692060000],
[-53.5971600000,-67.9724620000],
[-53.5931440000,-67.9761080000],
[-53.5893380000,-67.9803260000],
[-53.5857830000,-67.9851090000],
[-53.5824410000,-67.9903360000],
[-53.5785180000,-67.9941420000],
[-53.5743130000,-67.9972060000],
[-53.5704140000,-68.0008980000],
[-53.5666500000,-68.0050980000],
[-53.5625370000,-68.0084240000],
[-53.5583910000,-68.0116610000],
[-53.5545370000,-68.0157190000],
[-53.5507510000,-68.0199830000],
[-53.5467100000,-68.0235370000],
[-53.5423800000,-68.0258500000],
[-53.5379870000,-68.0278730000],
[-53.5336070000,-68.0300500000],
[-53.5291110000,-68.0314000000],
[-53.5248920000,-68.0341800000],
[-53.5208220000,-68.0376800000],
[-53.5172110000,-68.0422000000],
[-53.5131730000,-68.0455490000],
[-53.5087890000,-68.0476480000],
[-53.5043530000,-68.0494240000],
[-53.5000050000,-68.0517160000],
[-53.4956770000,-68.0541030000],
[-53.4913550000,-68.0565420000],
[-53.4869610000,-68.0585820000],
[-53.4824950000,-68.0601100000],
[-53.4779470000,-68.0608570000],
[-53.4730210000,-68.0627430000],
[-53.4692280000,-68.0649500000],
[-53.4646880000,-68.0658510000],
[-53.4603160000,-68.0677770000],
[-53.4560650000,-68.0705370000],
[-53.4516030000,-68.0720960000],
[-53.4471100000,-68.0733710000],
[-53.4425780000,-68.0741740000],
[-53.4380740000,-68.0753850000],
[-53.4335200000,-68.0755350000],
[-53.4289580000,-68.0755840000],
[-53.4244230000,-68.0750050000],
[-53.4198800000,-68.0744870000],
[-53.4153260000,-68.0744910000],
[-53.4107700000,-68.0748820000],
[-53.4062630000,-68.0759220000],
[-53.4018580000,-68.0779110000],
[-53.3976390000,-68.0808630000],
[-53.3940190000,-68.0843540000],
[-53.3894840000,-68.0857410000],
[-53.3851520000,-68.0880740000],
[-53.3807530000,-68.0901200000],
[-53.3763750000,-68.0923370000],
[-53.3726000000,-68.0963560000],
[-53.3686150000,-68.0998600000],
[-53.3641520000,-68.1013200000],
[-53.3596130000,-68.1023960000],
[-53.3559880000,-68.1069000000],
[-53.3524300000,-68.1116590000],
[-53.3489020000,-68.1164220000],
[-53.3464750000,-68.1228680000],
[-53.3428580000,-68.1271490000],
[-53.3390390000,-68.1307610000],
[-53.3359360000,-68.1361730000],
[-53.3314320000,-68.1358920000],
[-53.3264700000,-68.1429840000],
[-53.3248110000,-68.1501180000],
[-53.3234450000,-68.1574490000],
[-53.3195260000,-68.1664110000],
[-53.3160390000,-68.1755610000],
[-53.3155360000,-68.1832680000],
[-53.3138730000,-68.1901540000],
[-53.3088100000,-68.1966960000],
[-53.3082660000,-68.2042420000],
[-53.3086830000,-68.2118220000],
[-53.3091310000,-68.2194120000],
[-53.3098500000,-68.2268540000],
[-53.3115510000,-68.2339360000],
[-53.3130880000,-68.2411110000],
[-53.3141260000,-68.2485190000],
[-53.3150570000,-68.2559630000],
[-53.3159700000,-68.2634170000],
[-53.3165720000,-68.2709680000],
[-53.3169060000,-68.2785500000],
[-53.3177220000,-68.2860420000],
[-53.3187730000,-68.2934560000],
[-53.3199590000,-68.3008070000],
[-53.3214730000,-68.3079500000],
[-53.3210130000,-68.3155510000],
[-53.3203320000,-68.3230820000],
[-53.3191680000,-68.3304220000],
[-53.3177060000,-68.3376480000],
[-53.3161970000,-68.3448180000],
[-53.3142890000,-68.3516660000],
[-53.3136210000,-68.3591970000],
[-53.3124090000,-68.3664080000],
[-53.3110720000,-68.3735190000],
[-53.3114820000,-68.3811610000],
[-53.3112110000,-68.3887470000],
[-53.3106860000,-68.3963190000],
[-53.3080210000,-68.4024720000],
[-53.3049480000,-68.4080940000],
[-53.3021840000,-68.4141090000],
[-53.2995540000,-68.4203670000],
[-53.2984680000,-68.4277130000],
[-53.3000830000,-68.4348030000],
[-53.3001660000,-68.4423880000],
[-53.3000090000,-68.4500010000],
[-53.2978910000,-68.4603660000],
[-53.2915410000,-68.4711910000],
[-53.2888190000,-68.4773260000],
[-53.2857250000,-68.4828310000],
[-53.2820980000,-68.4874720000],
[-53.2788580000,-68.4928320000],
[-53.2746000000,-68.5017720000],
[-53.2722130000,-68.5083310000],
[-53.2685250000,-68.5113380000],
[-53.2650830000,-68.5162370000],
[-53.2630160000,-68.5230900000],
[-53.2603340000,-68.5288900000],
[-53.2563150000,-68.5327900000],
[-53.2531860000,-68.5380110000],
[-53.2520180000,-68.5451470000],
[-53.2484410000,-68.5500590000],
[-53.2445910000,-68.5541940000],
[-53.2404590000,-68.5573600000],
[-53.2359050000,-68.5573020000],
[-53.2314870000,-68.5582750000],
[-53.2270440000,-68.5564370000],
[-53.2225800000,-68.5551040000],
[-53.2181590000,-68.5569370000],
[-53.2136140000,-68.5575500000],
[-53.2090870000,-68.5583730000],
[-53.2036360000,-68.5586840000],
[-53.1999680000,-68.5586150000],
[-53.1954130000,-68.5585270000],
[-53.1908620000,-68.5581100000],
[-53.1863010000,-68.5583290000],
[-53.1818120000,-68.5573360000],
[-53.1774890000,-68.5549170000],
[-53.1732020000,-68.5523170000],
[-53.1688090000,-68.5502160000],
[-53.1644610000,-68.5480110000],
[-53.1605270000,-68.5441920000],
[-53.1565520000,-68.5404950000],
[-53.1522300000,-68.5380200000],
[-53.1477590000,-68.5367510000],
[-53.1432440000,-68.5357070000],
[-53.1392290000,-68.5323130000],
[-53.1356280000,-68.5276140000],
[-53.1317920000,-68.5235210000],
[-53.1279340000,-68.5195000000],
[-53.1230850000,-68.5116180000],
[-53.1203250000,-68.5055860000],
[-53.1170260000,-68.5003440000],
[-53.1132590000,-68.4962190000],
[-53.1090780000,-68.4931990000],
[-53.1049210000,-68.4900910000],
[-53.1007160000,-68.4872350000],
[-53.0959620000,-68.4793230000],
[-53.0943400000,-68.4722120000],
[-53.0935230000,-68.4647930000],
[-53.0909540000,-68.4585130000],
[-53.0883720000,-68.4523460000],
[-53.0847460000,-68.4476990000],
[-53.0808920000,-68.4436770000],
[-53.0770290000,-68.4396520000],
[-53.0732230000,-68.4354600000],
[-53.0671780000,-68.4246030000],
[-53.0653680000,-68.4176190000],
[-53.0627110000,-68.4114640000],
[-53.0584330000,-68.4090170000],
[-53.0539130000,-68.4076240000],
[-53.0494210000,-68.4063070000],
[-53.0450290000,-68.4042800000],
[-53.0401500000,-68.3975070000],
[-53.0374590000,-68.3914490000],
[-53.0326120000,-68.3834350000],
[-53.0286590000,-68.3798700000],
[-53.0237020000,-68.3723080000],
[-53.0210200000,-68.3661870000],
[-53.0177110000,-68.3609570000],
[-53.0160830000,-68.3539750000],
[-53.0153590000,-68.3465100000],
[-53.0142400000,-68.3392180000],
[-53.0142950000,-68.3318430000],
[-53.0129650000,-68.3249500000],
[-53.0102990000,-68.3187790000],
[-53.0087030000,-68.3116930000],
[-53.0071390000,-68.3044950000],
[-53.0059750000,-68.2972920000],
[-53.0075050000,-68.2901310000],
[-53.0072750000,-68.2830300000],
[-53.0089320000,-68.2781850000],
[-53.0117360000,-68.2750290000],
[-53.0160150000,-68.2723920000],
[-53.0202460000,-68.2708300000],
[-53.0247730000,-68.2718020000],
[-53.0292970000,-68.2722450000],
[-53.0337660000,-68.2729420000],
[-53.0383250000,-68.2731780000],
[-53.0428040000,-68.2743050000],
[-53.0471140000,-68.2719700000],
[-53.0511720000,-68.2685520000],
[-53.0549490000,-68.2642980000],
[-53.0587030000,-68.2600860000],
[-53.0628440000,-68.2568980000],
[-53.0671300000,-68.2543170000],
[-53.0709630000,-68.2503120000],
[-53.0753640000,-68.2476060000],
[-53.0794370000,-68.2448180000],
[-53.0838300000,-68.2430160000],
[-53.0879520000,-68.2401930000],
[-53.0920760000,-68.2370480000],
[-53.0964770000,-68.2350220000],
[-53.1007650000,-68.2324630000],
[-53.1050620000,-68.2300090000],
[-53.1094420000,-68.2279460000],
[-53.1137480000,-68.2255060000],
[-53.1182830000,-68.2247470000],
[-53.1226830000,-68.2236300000],
[-53.1272190000,-68.2230540000],
[-53.1317120000,-68.2218660000],
[-53.1361990000,-68.2206960000],
[-53.1407600000,-68.2204500000],
[-53.1452970000,-68.2199510000],
[-53.1498320000,-68.2195050000],
[-53.1478000000,-68.2138990000],
[-53.1437690000,-68.2102760000],
[-53.1394060000,-68.2084570000],
[-53.1348300000,-68.2085280000],
[-53.1303970000,-68.2100980000],
[-53.1259390000,-68.2113180000],
[-53.1221100000,-68.2154500000],
[-53.1179860000,-68.2187270000],
[-53.1135460000,-68.2206450000],
[-53.1093920000,-68.2191800000],
[-53.1049490000,-68.2210380000],
[-53.1005490000,-68.2230250000],
[-53.0961600000,-68.2250950000],
[-53.0918370000,-68.2274810000],
[-53.0889550000,-68.2295190000],
[-53.0856140000,-68.2321490000],
[-53.0812780000,-68.2345030000],
[-53.0770050000,-68.2371840000],
[-53.0726830000,-68.2394480000],
[-53.0683000000,-68.2414070000],
[-53.0641590000,-68.2446350000],
[-53.0599180000,-68.2474020000],
[-53.0554130000,-68.2482640000],
[-53.0508440000,-68.2486710000],
[-53.0462420000,-68.2489310000],
[-53.0419010000,-68.2504720000],
[-53.0380560000,-68.2547300000],
[-53.0336800000,-68.2564880000],
[-53.0291240000,-68.2573830000],
[-53.0245620000,-68.2580020000],
[-53.0200050000,-68.2579170000],
[-53.0154570000,-68.2573330000],
[-53.0109120000,-68.2565780000],
[-53.0064360000,-68.2576410000],
[-53.0019960000,-68.2593420000],
[-52.9976910000,-68.2618140000],
[-52.9935030000,-68.2648490000],
[-52.9892980000,-68.2677350000],
[-52.9848880000,-68.2695700000],
[-52.9803690000,-68.2706700000],
[-52.9758320000,-68.2714780000],
[-52.9712700000,-68.2721020000],
[-52.9666930000,-68.2725950000],
[-52.9622340000,-68.2738050000],
[-52.9580650000,-68.2768010000],
[-52.9540960000,-68.2806070000],
[-52.9514370000,-68.2835620000],
[-52.9483190000,-68.2866720000],
[-52.9442540000,-68.2900800000],
[-52.9404850000,-68.2942920000],
[-52.9369180000,-68.2989900000],
[-52.9333160000,-68.3036450000],
[-52.9295750000,-68.3079420000],
[-52.9257980000,-68.3121660000],
[-52.9220470000,-68.3164680000],
[-52.9181900000,-68.3204780000],
[-52.9142780000,-68.3243610000],
[-52.9103560000,-68.3282250000],
[-52.9064480000,-68.3321290000],
[-52.9025900000,-68.3360990000],
[-52.8989490000,-68.3406220000],
[-52.8954630000,-68.3454620000],
[-52.8916830000,-68.3496790000],
[-52.8878750000,-68.3538340000],
[-52.8841750000,-68.3582210000],
[-52.8805830000,-68.3628960000],
[-52.8767160000,-68.3668340000],
[-52.8726370000,-68.3702580000],
[-52.8686180000,-68.3738120000],
[-52.8651860000,-68.3786930000],
[-52.8618160000,-68.3837800000],
[-52.8583840000,-68.3887410000],
[-52.8548120000,-68.3933930000],
[-52.8510670000,-68.3977230000],
[-52.8472600000,-68.4018560000],
[-52.8433260000,-68.4056840000],
[-52.8394550000,-68.4096370000],
[-52.8358740000,-68.4143480000],
[-52.8330150000,-68.4171460000],
[-52.8297970000,-68.4193570000],
[-52.8255790000,-68.4222680000],
[-52.8214350000,-68.4256950000],
[-52.8180230000,-68.4303410000],
[-52.8160530000,-68.4372150000],
[-52.8126970000,-68.4423050000],
[-52.8091640000,-68.4470870000],
[-52.8056170000,-68.4518230000],
[-52.8019040000,-68.4562150000],
[-52.7979090000,-68.4598050000],
[-52.7937080000,-68.4627630000],
[-52.7897800000,-68.4665370000],
[-52.7860090000,-68.4707790000],
[-52.7823400000,-68.4752630000],
[-52.7788380000,-68.4800480000],
[-52.7755820000,-68.4853360000],
[-52.7721960000,-68.4904300000],
[-52.7686420000,-68.4950920000],
[-52.7644770000,-68.4980540000],
[-52.7602820000,-68.5010070000],
[-52.7564070000,-68.5049780000],
[-52.7524710000,-68.5088630000],
[-52.7486940000,-68.5130150000],
[-52.7455320000,-68.5184020000],
[-52.7425300000,-68.5240870000],
[-52.7389280000,-68.5286440000],
[-52.7349790000,-68.5324650000],
[-52.7309420000,-68.5359700000],
[-52.7267850000,-68.5390040000],
[-52.7224350000,-68.5412860000],
[-52.7185110000,-68.5451030000],
[-52.7152000000,-68.5502390000],
[-52.7117760000,-68.5552190000],
[-52.7081330000,-68.5597380000],
[-52.7042240000,-68.5636270000],
[-52.7001420000,-68.5669760000],
[-52.6957210000,-68.5689170000],
[-52.6916370000,-68.5719460000],
[-52.6880120000,-68.5765930000],
[-52.6841790000,-68.5806930000],
[-52.6801470000,-68.5841230000],
[-52.6758240000,-68.5865710000],
[-52.6716840000,-68.5896830000],
[-52.6676900000,-68.5933420000],
[-52.6639410000,-68.5975590000],
[-52.6592650000,-68.6056120000],
[-52.6571300000,-68.6122740000],
[-52.7290230000,-68.6121220000],
[-52.8009020000,-68.6119540000],
[-52.8727920000,-68.6118060000],
[-52.9446880000,-68.6116540000],
[-53.0165710000,-68.6114940000],
[-53.0884610000,-68.6113420000],
[-53.1603370000,-68.6111880000],
[-53.2322210000,-68.6110170000],
[-53.3041130000,-68.6108570000],
[-53.3311240000,-68.6107950000],
[-53.3759850000,-68.6106950000],
[-53.4478690000,-68.6105380000],
[-53.5197460000,-68.6103770000],
[-53.5325700000,-68.6103400000],
[-53.5916290000,-68.6101960000],
[-53.6635040000,-68.6100310000],
[-53.7353840000,-68.6098690000],
[-53.8072600000,-68.6096990000],
[-53.8791400000,-68.6095330000],
[-53.9246990000,-68.6094140000],
[-53.9510150000,-68.6093470000],
[-53.9978680000,-68.6074920000],
[-54.0697450000,-68.6077030000],
[-54.1268030000,-68.6078560000],
[-54.1416100000,-68.6078950000],
[-54.2134810000,-68.6081000000],
[-54.2853580000,-68.6083130000],
[-54.3572300000,-68.6085240000],
[-54.4290990000,-68.6087130000],
[-54.5009590000,-68.6089250000],
[-54.5546250000,-68.6090770000],
[-54.5728310000,-68.6091310000],
[-54.6446960000,-68.6093220000],
[-54.7165640000,-68.6095330000],
[-54.8966480000,-68.6060040000],
[-54.8966390000,-68.6057030000],
[-54.8966390000,-68.5977240000],
[-54.8952940000,-68.5900100000],
[-54.8946900000,-68.5819570000],
[-54.8932200000,-68.5743830000],
[-54.8916000000,-68.5668870000],
[-54.8873210000,-68.5679200000],
[-54.8844700000,-68.5651590000],
[-54.8833940000,-68.5572470000],
[-54.8829510000,-68.5491840000],
[-54.8820290000,-68.5413720000],
