 [-30.2529750000,-58.3753950000],
 [-30.2546650000,-58.3730500000],
 [-30.2563880000,-58.3707170000],
 [-30.2579360000,-58.3685430000],
 [-30.2596210000,-58.3659710000],
 [-30.2609740000,-58.3634550000],
 [-30.2620290000,-58.3607760000],
 [-30.2627750000,-58.3579500000],
 [-30.2632790000,-58.3549980000],
 [-30.2636360000,-58.3519650000],
 [-30.2639370000,-58.3489150000],
 [-30.2642580000,-58.3459000000],
 [-30.2647110000,-58.3429060000],
 [-30.2653160000,-58.3398380000],
 [-30.2659750000,-58.3367700000],
 [-30.2665490000,-58.3337040000],
 [-30.2669450000,-58.3306680000],
 [-30.2670480000,-58.3277630000],
 [-30.2667260000,-58.3249790000],
 [-30.2658770000,-58.3223760000],
 [-30.2645600000,-58.3199140000],
 [-30.2628860000,-58.3175770000],
 [-30.2610350000,-58.3152860000],
 [-30.2591220000,-58.3129890000],
 [-30.2572970000,-58.3106750000],
 [-30.2556980000,-58.3082450000],
 [-30.2542010000,-58.3057820000],
 [-30.2527190000,-58.3032760000],
 [-30.2512850000,-58.3007400000],
 [-30.2499380000,-58.2981510000],
 [-30.2487050000,-58.2955270000],
 [-30.2476050000,-58.2928000000],
 [-30.2465140000,-58.2899280000],
 [-30.2455940000,-58.2869640000],
 [-30.2450180000,-58.2839990000],
 [-30.2449730000,-58.2811070000],
 [-30.2451750000,-58.2798430000],
 [-30.2454310000,-58.2782420000],
 [-30.2461410000,-58.2752900000],
 [-30.2470610000,-58.2723420000],
 [-30.2472720000,-58.2718080000],
 [-30.2481920000,-58.2694550000],
 [-30.2494890000,-58.2667210000],
 [-30.2509530000,-58.2642260000],
 [-30.2525630000,-58.2620770000],
 [-30.2545070000,-58.2607910000],
 [-30.2546880000,-58.2606680000],
 [-30.2572700000,-58.2598390000],
 [-30.2600140000,-58.2591670000],
 [-30.2625750000,-58.2582200000],
 [-30.2647060000,-58.2566090000],
 [-30.2666620000,-58.2546180000],
 [-30.2684680000,-58.2523700000],
 [-30.2701110000,-58.2499540000],
 [-30.2716000000,-58.2474360000],
 [-30.2728420000,-58.2448440000],
 [-30.2737920000,-58.2420220000],
 [-30.2745740000,-58.2391000000],
 [-30.2753700000,-58.2361860000],
 [-30.2763630000,-58.2334070000],
 [-30.2777190000,-58.2309260000],
 [-30.2792970000,-58.2290930000],
 [-30.2816150000,-58.2268610000],
 [-30.2836330000,-58.2248640000],
 [-30.2853170000,-58.2226150000],
 [-30.2866440000,-58.2200210000],
 [-30.2877670000,-58.2172570000],
 [-30.2888050000,-58.2144170000],
 [-30.2898430000,-58.2115770000],
 [-30.2909630000,-58.2088390000],
 [-30.2922700000,-58.2063090000],
 [-30.2938600000,-58.2040660000],
 [-30.2958230000,-58.2021350000],
 [-30.2980910000,-58.2005060000],
 [-30.3005430000,-58.1991620000],
 [-30.3030330000,-58.1980890000],
 [-30.3055140000,-58.1973020000],
 [-30.3081140000,-58.1970170000],
 [-30.3107830000,-58.1969800000],
 [-30.3134550000,-58.1969120000],
 [-30.3160340000,-58.1965610000],
 [-30.3163150000,-58.1964610000],
 [-30.3184920000,-58.1957030000],
 [-30.3208980000,-58.1945020000],
 [-30.3232380000,-58.1930160000],
 [-30.3234820000,-58.1928260000],
 [-30.3254660000,-58.1913170000],
 [-30.3275020000,-58.1894100000],
 [-30.3292370000,-58.1872740000],
 [-30.3305230000,-58.1846140000],
 [-30.3316480000,-58.1817500000],
 [-30.3329160000,-58.1790920000],
 [-30.3346530000,-58.1769960000],
 [-30.3367680000,-58.1753620000],
 [-30.3390980000,-58.1739540000],
 [-30.3415440000,-58.1727390000],
 [-30.3440360000,-58.1716230000],
 [-30.3464880000,-58.1705160000],
 [-30.3489770000,-58.1695810000],
 [-30.3515350000,-58.1688120000],
 [-30.3540960000,-58.1680370000],
 [-30.3565880000,-58.1671490000],
 [-30.3589630000,-58.1660220000],
 [-30.3610970000,-58.1644110000],
 [-30.3629880000,-58.1623390000],
 [-30.3647960000,-58.1600860000],
 [-30.3666870000,-58.1579520000],
 [-30.3687700000,-58.1561640000],
 [-30.3709950000,-58.1545710000],
 [-30.3732510000,-58.1530490000],
 [-30.3755060000,-58.1515160000],
 [-30.3776920000,-58.1498700000],
 [-30.3798270000,-58.1481290000],
 [-30.3819140000,-58.1463300000],
 [-30.3839790000,-58.1444810000],
 [-30.3860490000,-58.1426320000],
 [-30.3881560000,-58.1408000000],
 [-30.3902150000,-58.1389200000],
 [-30.3919070000,-58.1371310000],
 [-30.3938410000,-58.1346660000],
 [-30.3954110000,-58.1322810000],
 [-30.3968850000,-58.1297850000],
 [-30.3982830000,-58.1272230000],
 [-30.3996390000,-58.1246320000],
 [-30.4009850000,-58.1220330000],
 [-30.4023320000,-58.1194530000],
 [-30.4036750000,-58.1168640000],
 [-30.4049940000,-58.1142660000],
 [-30.4062890000,-58.1116490000],
 [-30.4075520000,-58.1090040000],
 [-30.4087640000,-58.1063470000],
 [-30.4099370000,-58.1036520000],
 [-30.4110420000,-58.1009260000],
 [-30.4120770000,-58.0981590000],
 [-30.4130560000,-58.0953760000],
 [-30.4139840000,-58.0925450000],
 [-30.4149020000,-58.0897150000],
 [-30.4155420000,-58.0876170000],
 [-30.4157700000,-58.0868740000],
 [-30.4166240000,-58.0840180000],
 [-30.4172390000,-58.0808550000],
 [-30.4177220000,-58.0775110000],
 [-30.4182270000,-58.0742480000],
 [-30.4189320000,-58.0713000000],
 [-30.4200100000,-58.0689700000],
 [-30.4216430000,-58.0674850000],
 [-30.4238670000,-58.0669310000],
 [-30.4293710000,-58.0675190000],
 [-30.4322920000,-58.0680840000],
 [-30.4350570000,-58.0684490000],
 [-30.4376670000,-58.0686150000],
 [-30.4402710000,-58.0687750000],
 [-30.4428740000,-58.0689780000],
 [-30.4454750000,-58.0692270000],
 [-30.4480750000,-58.0695440000],
 [-30.4506610000,-58.0699810000],
 [-30.4532380000,-58.0705740000],
 [-30.4558120000,-58.0711930000],
 [-30.4583870000,-58.0717500000],
 [-30.4609540000,-58.0721010000],
 [-30.4635460000,-58.0721330000],
 [-30.4661660000,-58.0718110000],
 [-30.4687530000,-58.0711590000],
 [-30.4712430000,-58.0702620000],
 [-30.4736080000,-58.0690690000],
 [-30.4759330000,-58.0676710000],
 [-30.4782260000,-58.0661880000],
 [-30.4805420000,-58.0647920000],
 [-30.4829400000,-58.0635590000],
 [-30.4853820000,-58.0625360000],
 [-30.4878700000,-58.0615910000],
 [-30.4903540000,-58.0606780000],
 [-30.4928510000,-58.0597330000],
 [-30.4951290000,-58.0587480000],
 [-30.4977450000,-58.0574090000],
 [-30.5001940000,-58.0560480000],
 [-30.5026310000,-58.0547240000],
 [-30.5050740000,-58.0535700000],
 [-30.5075160000,-58.0526910000],
 [-30.5099600000,-58.0522210000],
 [-30.5124070000,-58.0523630000],
 [-30.5148640000,-58.0531940000],
 [-30.5173150000,-58.0544450000],
 [-30.5197740000,-58.0558090000],
 [-30.5222600000,-58.0570470000],
 [-30.5235260000,-58.0574830000],
 [-30.5247740000,-58.0579250000],
 [-30.5273160000,-58.0586660000],
 [-30.5299070000,-58.0592630000],
 [-30.5324890000,-58.0596480000],
 [-30.5350860000,-58.0597570000],
 [-30.5377200000,-58.0596660000],
 [-30.5403570000,-58.0593360000],
 [-30.5429330000,-58.0587360000],
 [-30.5453740000,-58.0577580000],
 [-30.5477660000,-58.0565870000],
 [-30.5501360000,-58.0552510000],
 [-30.5524600000,-58.0537800000],
 [-30.5546950000,-58.0521540000],
 [-30.5568360000,-58.0503920000],
 [-30.5588290000,-58.0485010000],
 [-30.5605870000,-58.0463440000],
 [-30.5621760000,-58.0439460000],
 [-30.5625090000,-58.0433740000],
 [-30.5636550000,-58.0414130000],
 [-30.5651370000,-58.0388740000],
 [-30.5666980000,-58.0364470000],
 [-30.5682530000,-58.0339280000],
 [-30.5697660000,-58.0313030000],
 [-30.5714090000,-58.0289110000],
 [-30.5733270000,-58.0270360000],
 [-30.5756110000,-58.0258460000],
 [-30.5781260000,-58.0251360000],
 [-30.5807730000,-58.0246840000],
 [-30.5834560000,-58.0242970000],
 [-30.5861100000,-58.0237990000],
 [-30.5886130000,-58.0229750000],
 [-30.5909070000,-58.0216650000],
 [-30.5931240000,-58.0201230000],
 [-30.5953190000,-58.0184570000],
 [-30.5974490000,-58.0166680000],
 [-30.5995260000,-58.0147630000],
 [-30.6015430000,-58.0127490000],
 [-30.6034880000,-58.0106630000],
 [-30.6053340000,-58.0085020000],
 [-30.6070680000,-58.0062780000],
 [-30.6086750000,-58.0039500000],
 [-30.6100960000,-58.0014500000],
 [-30.6113640000,-57.9988080000],
 [-30.6125520000,-57.9960880000],
 [-30.6136480000,-57.9934910000],
 [-30.6148770000,-57.9905810000],
 [-30.6161100000,-57.9878890000],
 [-30.6174680000,-57.9853220000],
 [-30.6189920000,-57.9828960000],
 [-30.6207160000,-57.9806560000],
 [-30.6225790000,-57.9785550000],
 [-30.6245450000,-57.9765340000],
 [-30.6265640000,-57.9745700000],
 [-30.6285920000,-57.9726010000],
 [-30.6305530000,-57.9705740000],
 [-30.6324100000,-57.9684580000],
 [-30.6341060000,-57.9662090000],
 [-30.6356480000,-57.9637920000],
 [-30.6370860000,-57.9612950000],
 [-30.6384290000,-57.9587170000],
 [-30.6397000000,-57.9560520000],
 [-30.6409040000,-57.9533360000],
 [-30.6420590000,-57.9506180000],
 [-30.6431700000,-57.9478520000],
 [-30.6442460000,-57.9450930000],
 [-30.6452900000,-57.9423330000],
 [-30.6462460000,-57.9395280000],
 [-30.6471240000,-57.9366870000],
 [-30.6479410000,-57.9338160000],
 [-30.6487610000,-57.9309280000],
 [-30.6495780000,-57.9280560000],
 [-30.6504230000,-57.9251930000],
 [-30.6513230000,-57.9223610000],
 [-30.6523060000,-57.9195630000],
 [-30.6533440000,-57.9167820000],
 [-30.6544180000,-57.9140080000],
 [-30.6555320000,-57.9112350000],
 [-30.6567270000,-57.9085190000],
 [-30.6580160000,-57.9058920000],
 [-30.6594110000,-57.9033720000],
 [-30.6609530000,-57.9009840000],
 [-30.6627210000,-57.8988210000],
 [-30.6646820000,-57.8968180000],
 [-30.6667390000,-57.8949060000],
 [-30.6688000000,-57.8929930000],
 [-30.6707800000,-57.8909940000],
 [-30.6726720000,-57.8888930000],
 [-30.6746000000,-57.8867940000],
 [-30.6765580000,-57.8846710000],
 [-30.6784600000,-57.8825120000],
 [-30.6802130000,-57.8802770000],
 [-30.6817560000,-57.8778980000],
 [-30.6830240000,-57.8753660000],
 [-30.6838490000,-57.8725810000],
 [-30.6843370000,-57.8695640000],
 [-30.6846540000,-57.8664730000],
 [-30.6849920000,-57.8633760000],
 [-30.6855370000,-57.8604060000],
 [-30.6864720000,-57.8576630000],
 [-30.6878040000,-57.8551560000],
 [-30.6893960000,-57.8527940000],
 [-30.6911700000,-57.8505400000],
 [-30.6930380000,-57.8483470000],
 [-30.6949000000,-57.8461320000],
 [-30.6966600000,-57.8438750000],
 [-30.6982960000,-57.8414980000],
 [-30.6998710000,-57.8390120000],
 [-30.7014290000,-57.8365320000],
 [-30.7030360000,-57.8341260000],
 [-30.7047840000,-57.8319000000],
 [-30.7067080000,-57.8299610000],
 [-30.7088340000,-57.8283210000],
 [-30.7110960000,-57.8268300000],
 [-30.7134850000,-57.8255110000],
 [-30.7159480000,-57.8243510000],
 [-30.7184530000,-57.8233020000],
 [-30.7209580000,-57.8223930000],
 [-30.7234660000,-57.8215980000],
 [-30.7260340000,-57.8209850000],
 [-30.7286430000,-57.8205130000],
 [-30.7312750000,-57.8201230000],
 [-30.7339230000,-57.8197680000],
 [-30.7365570000,-57.8194090000],
 [-30.7391510000,-57.8189810000],
 [-30.7417140000,-57.8184250000],
 [-30.7442060000,-57.8177240000],
 [-30.7466060000,-57.8167980000],
 [-30.7487510000,-57.8153110000],
 [-30.7524130000,-57.8112060000],
 [-30.7485890000,-57.8112090000],
 [-30.7461810000,-57.8112380000],
 [-30.7302510000,-57.8114770000],
 [-30.7131850000,-57.8083950000],
 [-30.6970640000,-57.8095950000],
 [-30.6865020000,-57.8140240000],
 [-30.6774480000,-57.8223370000],
 [-30.6682770000,-57.8290440000],
 [-30.6581760000,-57.8360150000],
 [-30.6458770000,-57.8423090000],
 [-30.6339230000,-57.8428410000],
 [-30.6190600000,-57.8492700000],
 [-30.6113620000,-57.8527420000],
 [-30.6015390000,-57.8571810000],
 [-30.5943370000,-57.8668250000],
 [-30.5877220000,-57.8787420000],
 [-30.5790050000,-57.8871720000],
 [-30.5663550000,-57.8877030000],
 [-30.5520530000,-57.8868890000],
 [-30.5424480000,-57.8867440000],
 [-30.5270100000,-57.8863300000],
 [-30.5213360000,-57.8853110000],
 [-30.5120390000,-57.8836470000],
 [-30.4985850000,-57.8802990000],
 [-30.4844230000,-57.8669010000],
 [-30.4725970000,-57.8552580000],
 [-30.4589070000,-57.8393250000],
 [-30.4527540000,-57.8270100000],
 [-30.4470640000,-57.8135080000],
 [-30.4415390000,-57.8015680000],
 [-30.4396310000,-57.7974400000],
 [-30.4303530000,-57.7838050000],
 [-30.4259550000,-57.7774340000],
 [-30.4204800000,-57.7694970000],
 [-30.4102600000,-57.7511890000],
 [-30.4005580000,-57.7332030000],
 [-30.3937550000,-57.7197680000],
 [-30.3816720000,-57.7057390000],
 [-30.3708720000,-57.6917120000],
 [-30.3609850000,-57.6782270000],
 [-30.3550330000,-57.6690280000],
 [-30.3515700000,-57.6636690000],
 [-30.3419210000,-57.6526000000],
 [-30.3336720000,-57.6475420000],
 [-30.3229980000,-57.6447460000],
 [-30.3090600000,-57.6379580000],
 [-30.2986950000,-57.6338960000],
 [-30.2917540000,-57.6311810000],
 [-30.2898910000,-57.6301870000],
 [-30.2763080000,-57.6229220000],
 [-30.2628370000,-57.6200220000],
 [-30.2574050000,-57.6201820000],
 [-30.2474000000,-57.6204640000],
 [-30.2360330000,-57.6262090000],
 [-30.2236220000,-57.6335820000],
 [-30.2127230000,-57.6433450000],
 [-30.2080550000,-57.6459010000],
 [-30.1937020000,-57.6538000000],
 [-30.1904260000,-57.6518320000],
 [-30.1827850000,-57.6472750000],
 [-30.1770780000,-57.6296760000],
 [-30.1772410000,-57.6212550000],
 [-30.1773990000,-57.6133870000],
 [-30.1780660000,-57.5979160000],
 [-30.1743170000,-57.5769680000],
 [-30.1655650000,-57.5541750000],
 [-30.1576940000,-57.5443200000],
 [-30.1497340000,-57.5343500000],
 [-30.1377510000,-57.5197110000],
 [-30.1285360000,-57.5022680000],
 [-30.1201540000,-57.4893630000],
 [-30.1116380000,-57.4810290000],
 [-30.1054810000,-57.4750140000],
 [-30.0904810000,-57.4650660000],
 [-30.0745600000,-57.4567370000],
 [-30.0714020000,-57.4547520000],
 [-30.0536230000,-57.4436160000],
 [-30.0502010000,-57.4387670000],
 [-30.0383600000,-57.4219610000],
 [-30.0291280000,-57.4041390000],
 [-30.0110220000,-57.3693140000],
 [-30.0084100000,-57.3653580000],
 [-30.0068300000,-57.3629550000],
 [-30.0052540000,-57.3605630000],
 [-30.0036740000,-57.3581760000],
 [-30.0020990000,-57.3557830000],
 [-30.0005240000,-57.3533960000],
 [-29.9989480000,-57.3509990000],
 [-29.9975210000,-57.3490990000],
 [-29.9925060000,-57.3484700000],
 [-29.9898560000,-57.3481350000],
 [-29.9872150000,-57.3477320000],
 [-29.9846050000,-57.3472030000],
 [-29.9820200000,-57.3464860000],
 [-29.9794590000,-57.3456130000],
 [-29.9769170000,-57.3446810000],
 [-29.9744250000,-57.3436160000],
 [-29.9719450000,-57.3424680000],
 [-29.9694290000,-57.3415180000],
 [-29.9661660000,-57.3408710000],
 [-29.9641670000,-57.3406080000],
 [-29.9615120000,-57.3402010000],
 [-29.9588690000,-57.3398450000],
 [-29.9562210000,-57.3394690000],
 [-29.9535870000,-57.3390500000],
 [-29.9509720000,-57.3385000000],
 [-29.9483950000,-57.3377780000],
 [-29.9458330000,-57.3368840000],
 [-29.9432930000,-57.3359680000],
 [-29.9407230000,-57.3351520000],
 [-29.9381250000,-57.3345300000],
 [-29.9354970000,-57.3341160000],
 [-29.9328360000,-57.3338180000],
 [-29.9301740000,-57.3335820000],
 [-29.9275220000,-57.3332930000],
 [-29.9248540000,-57.3330270000],
 [-29.9221990000,-57.3330220000],
 [-29.9195730000,-57.3333900000],
 [-29.9169560000,-57.3339630000],
 [-29.9143450000,-57.3346290000],
 [-29.9117480000,-57.3353030000],
 [-29.9091380000,-57.3359120000],
 [-29.9065300000,-57.3365460000],
 [-29.9039320000,-57.3372050000],
 [-29.9013490000,-57.3379500000],
 [-29.8987750000,-57.3388380000],
 [-29.8935930000,-57.3401590000],
 [-29.8909520000,-57.3402970000],
 [-29.8882700000,-57.3402320000],
 [-29.8880000000,-57.3402140000],
 [-29.8855950000,-57.3399970000],
 [-29.8829510000,-57.3396150000],
 [-29.8803550000,-57.3390070000],
 [-29.8778390000,-57.3379240000],
 [-29.8754460000,-57.3366040000],
 [-29.8730910000,-57.3351630000],
 [-29.8707710000,-57.3336510000],
 [-29.8684910000,-57.3320700000],
 [-29.8662520000,-57.3304180000],
 [-29.8640530000,-57.3287050000],
 [-29.8618940000,-57.3269180000],
 [-29.8597600000,-57.3250870000],
 [-29.8580950000,-57.3236580000],
 [-29.8576240000,-57.3232460000],
 [-29.8554910000,-57.3214360000],
 [-29.8533310000,-57.3196430000],
 [-29.8511520000,-57.3178790000],
 [-29.8489810000,-57.3161130000],
 [-29.8468020000,-57.3143640000],
 [-29.8446050000,-57.3126110000],
 [-29.8423980000,-57.3109160000],
 [-29.8401590000,-57.3092700000],
 [-29.8378870000,-57.3076730000],
 [-29.8355460000,-57.3062410000],
 [-29.8331380000,-57.3048980000],
 [-29.8307240000,-57.3035860000],
 [-29.8283460000,-57.3022150000],
 [-29.8260390000,-57.3007090000],
 [-29.8238160000,-57.2990360000],
 [-29.8216570000,-57.2972500000],
 [-29.8195510000,-57.2953710000],
 [-29.8174960000,-57.2934060000],
 [-29.8154890000,-57.2914060000],
 [-29.8135190000,-57.2893520000],
 [-29.8115720000,-57.2872590000],
 [-29.8096770000,-57.2851210000],
 [-29.8078130000,-57.2829240000],
 [-29.8060140000,-57.2806750000],
 [-29.8042780000,-57.2783740000],
 [-29.8026420000,-57.2759670000],
 [-29.8011050000,-57.2734790000],
 [-29.7995910000,-57.2709540000],
 [-29.7981000000,-57.2684160000],
 [-29.7965920000,-57.2659100000],
 [-29.7950060000,-57.2634430000],
 [-29.7933850000,-57.2609890000],
 [-29.7918040000,-57.2585210000],
 [-29.7903220000,-57.2559930000],
 [-29.7889810000,-57.2533750000],
 [-29.7878130000,-57.2506500000],
 [-29.7867650000,-57.2478430000],
 [-29.7858250000,-57.2449800000],
 [-29.7849540000,-57.2420800000],
 [-29.7841280000,-57.2391660000],
 [-29.7833240000,-57.2362650000],
 [-29.7825220000,-57.2333240000],
 [-29.7817870000,-57.2303810000],
 [-29.7811790000,-57.2273870000],
 [-29.7807630000,-57.2243850000],
 [-29.7805930000,-57.2213780000],
 [-29.7806370000,-57.2183370000],
 [-29.7808140000,-57.2152880000],
 [-29.7810340000,-57.2122260000],
 [-29.7812370000,-57.2091650000],
 [-29.7813410000,-57.2061030000],
 [-29.7813390000,-57.2030500000],
 [-29.7813000000,-57.2000010000],
 [-29.7812750000,-57.1969500000],
 [-29.7813340000,-57.1938910000],
 [-29.7814740000,-57.1908310000],
 [-29.7816220000,-57.1877700000],
 [-29.7816820000,-57.1847170000],
 [-29.7815680000,-57.1816890000],
 [-29.7812830000,-57.1786560000],
 [-29.7809080000,-57.1756160000],
 [-29.7804130000,-57.1725910000],
 [-29.7797960000,-57.1696140000],
 [-29.7790170000,-57.1666960000],
 [-29.7780470000,-57.1638780000],
 [-29.7769290000,-57.1611300000],
 [-29.7756980000,-57.1584230000],
 [-29.7744000000,-57.1557420000],
 [-29.7730860000,-57.1530680000],
 [-29.7718020000,-57.1503810000],
 [-29.7705870000,-57.1476570000],
 [-29.7695150000,-57.1448690000],
 [-29.7687440000,-57.1419360000],
 [-29.7681060000,-57.1389400000],
 [-29.7673560000,-57.1360010000],
 [-29.7662700000,-57.1332610000],
 [-29.7649030000,-57.1306840000],
 [-29.7633710000,-57.1281790000],
 [-29.7630820000,-57.1277530000],
 [-29.7617530000,-57.1257330000],
 [-29.7601270000,-57.1232980000],
 [-29.7585510000,-57.1208080000],
 [-29.7570480000,-57.1182850000],
 [-29.7569680000,-57.1181530000],
 [-29.7555800000,-57.1157380000],
 [-29.7540950000,-57.1131940000],
 [-29.7525800000,-57.1106930000],
 [-29.7509850000,-57.1082610000],
 [-29.7505730000,-57.1077320000],
 [-29.7492270000,-57.1059970000],
 [-29.7472540000,-57.1039330000],
 [-29.7452800000,-57.1018640000],
 [-29.7434410000,-57.0996640000],
 [-29.7416460000,-57.0973990000],
 [-29.7399160000,-57.0950880000],
 [-29.7382230000,-57.0927320000],
 [-29.7365540000,-57.0903380000],
 [-29.7348860000,-57.0879540000],
 [-29.7332010000,-57.0855820000],
 [-29.7314920000,-57.0832590000],
 [-29.7297150000,-57.0809930000],
 [-29.7278100000,-57.0788820000],
 [-29.7256850000,-57.0770280000],
 [-29.7249240000,-57.0763920000],
 [-29.7235390000,-57.0752060000],
 [-29.7215750000,-57.0731520000],
 [-29.7197220000,-57.0709600000],
 [-29.7179190000,-57.0686970000],
 [-29.7176880000,-57.0683990000],
 [-29.7161460000,-57.0664310000],
 [-29.7143680000,-57.0641400000],
 [-29.7125780000,-57.0618810000],
 [-29.7107260000,-57.0597000000],
 [-29.7088080000,-57.0576020000],
 [-29.7067570000,-57.0556590000],
 [-29.7045880000,-57.0538860000],
 [-29.7023680000,-57.0521590000],
 [-29.7001770000,-57.0504090000],
 [-29.6980820000,-57.0485420000],
 [-29.6961820000,-57.0464430000],
 [-29.6944670000,-57.0441060000],
 [-29.6928810000,-57.0416240000],
 [-29.6913480000,-57.0391230000],
 [-29.6899330000,-57.0365180000],
 [-29.6886320000,-57.0338110000],
 [-29.6872450000,-57.0312090000],
 [-29.6855760000,-57.0288940000],
 [-29.6836470000,-57.0268390000],
 [-29.6815700000,-57.0249100000],
 [-29.6793980000,-57.0231080000],
 [-29.6771610000,-57.0213880000],
 [-29.6749150000,-57.0197470000],
 [-29.6725880000,-57.0182920000],
 [-29.6701680000,-57.0170000000],
 [-29.6677330000,-57.0157300000],
 [-29.6653610000,-57.0143460000],
 [-29.6630960000,-57.0127480000],
 [-29.6609070000,-57.0110300000],
 [-29.6587490000,-57.0092320000],
 [-29.6566330000,-57.0073790000],
 [-29.6545270000,-57.0055000000],
 [-29.6524180000,-57.0036310000],
 [-29.6502520000,-57.0017830000],
 [-29.6481660000,-56.9998560000],
 [-29.6462730000,-56.9977420000],
 [-29.6446840000,-56.9953550000],
 [-29.6433960000,-56.9927100000],
 [-29.6422510000,-56.9899290000],
 [-29.6411220000,-56.9871260000],
 [-29.6398830000,-56.9844160000],
 [-29.6387200000,-56.9815800000],
 [-29.6375650000,-56.9787240000],
 [-29.6363280000,-56.9759770000],
 [-29.6348970000,-56.9734790000],
 [-29.6331460000,-56.9714040000],
 [-29.6308430000,-56.9699800000],
 [-29.6281890000,-56.9690590000],
 [-29.6254940000,-56.9683890000],
 [-29.6228890000,-56.9679150000],
 [-29.6202220000,-56.9677190000],
 [-29.6175460000,-56.9676570000],
 [-29.6148730000,-56.9675590000],
 [-29.6122020000,-56.9675680000],
 [-29.6095360000,-56.9675770000],
 [-29.6068920000,-56.9673940000],
 [-29.6041850000,-56.9671290000],
 [-29.6015040000,-56.9666730000],
 [-29.5990510000,-56.9656620000],
 [-29.5967570000,-56.9641810000],
 [-29.5945210000,-56.9625510000],
 [-29.5923200000,-56.9607900000],
 [-29.5901790000,-56.9589160000],
 [-29.5889620000,-56.9577690000],
 [-29.5881040000,-56.9569640000],
 [-29.5861010000,-56.9549500000],
 [-29.5841870000,-56.9528550000],
 [-29.5824270000,-56.9505880000],
 [-29.5807570000,-56.9482000000],
 [-29.5791150000,-56.9457740000],
 [-29.5774460000,-56.9433910000],
 [-29.5756830000,-56.9410990000],
 [-29.5739170000,-56.9388130000],
 [-29.5721460000,-56.9365270000],
 [-29.5703500000,-56.9342680000],
 [-29.5685170000,-56.9320500000],
 [-29.5666300000,-56.9299020000],
 [-29.5646800000,-56.9278740000],
 [-29.5625150000,-56.9261160000],
 [-29.5602030000,-56.9245660000],
 [-29.5579200000,-56.9229770000],
 [-29.5557750000,-56.9211870000],
 [-29.5536500000,-56.9193490000],
