[-35.5298060000,-66.5363060000],
[-35.5320530000,-66.5377490000],
[-35.5343230000,-66.5391120000],
[-35.5366800000,-66.5400020000],
[-35.5391670000,-66.5402120000],
[-35.5417360000,-66.5400250000],
[-35.5443060000,-66.5398100000],
[-35.5467790000,-66.5399460000],
[-35.5490510000,-66.5407630000],
[-35.5510810000,-66.5424480000],
[-35.5529780000,-66.5445500000],
[-35.5549150000,-66.5466400000],
[-35.5570120000,-66.5483080000],
[-35.5592680000,-66.5497160000],
[-35.5615550000,-66.5510640000],
[-35.5637840000,-66.5524660000],
[-35.5658630000,-66.5540960000],
[-35.5676200000,-66.5561490000],
[-35.5689240000,-66.5588280000],
[-35.5701140000,-66.5616380000],
[-35.5716210000,-66.5640230000],
[-35.5736100000,-66.5656940000],
[-35.5758610000,-66.5670010000],
[-35.5782350000,-66.5681320000],
[-35.5805910000,-66.5693100000],
[-35.5828200000,-66.5707040000],
[-35.5849430000,-66.5723750000],
[-35.5870350000,-66.5741270000],
[-35.5891590000,-66.5757670000],
[-35.5913650000,-66.5770770000],
[-35.5937620000,-66.5780100000],
[-35.5963240000,-66.5786180000],
[-35.5988780000,-66.5787830000],
[-35.6012500000,-66.5784110000],
[-35.6034020000,-66.5770030000],
[-35.6052920000,-66.5747510000],
[-35.6068180000,-66.5722410000],
[-35.6077220000,-66.5688730000],
[-35.6087970000,-66.5663230000],
[-35.6107220000,-66.5661570000],
[-35.6130820000,-66.5673790000],
[-35.6156170000,-66.5688980000],
[-35.6180860000,-66.5698070000],
[-35.6207060000,-66.5705260000],
[-35.6232990000,-66.5709620000],
[-35.6256080000,-66.5706390000],
[-35.6272750000,-66.5688430000],
[-35.6284880000,-66.5658900000],
[-35.6299280000,-66.5632430000],
[-35.6319920000,-66.5614410000],
[-35.6343540000,-66.5602020000],
[-35.6367710000,-66.5598680000],
[-35.6392810000,-66.5600460000],
[-35.6418150000,-66.5605680000],
[-35.6442400000,-66.5614270000],
[-35.6464970000,-66.5626660000],
[-35.6486110000,-66.5643540000],
[-35.6506750000,-66.5662150000],
[-35.6527760000,-66.5679520000],
[-35.6549740000,-66.5692630000],
[-35.6573400000,-66.5699920000],
[-35.6598040000,-66.5702770000],
[-35.6623270000,-66.5703530000],
[-35.6642110000,-66.5703690000],
[-35.6674050000,-66.5705440000],
[-35.6698590000,-66.5710060000],
[-35.6722930000,-66.5716800000],
[-35.6747050000,-66.5724740000],
[-35.6771070000,-66.5733380000],
[-35.6795100000,-66.5742200000],
[-35.6819120000,-66.5750740000],
[-35.6843330000,-66.5758400000],
[-35.6867720000,-66.5765480000],
[-35.6892020000,-66.5772560000],
[-35.6916040000,-66.5780770000],
[-35.6939510000,-66.5791160000],
[-35.6962160000,-66.5804250000],
[-35.6984400000,-66.5818500000],
[-35.7007000000,-66.5831840000],
[-35.7030340000,-66.5841980000],
[-35.7054590000,-66.5850250000],
[-35.7079160000,-66.5857360000],
[-35.7103960000,-66.5862820000],
[-35.7128870000,-66.5866150000],
[-35.7153470000,-66.5866530000],
[-35.7177910000,-66.5862670000],
[-35.7202370000,-66.5855690000],
[-35.7226830000,-66.5847610000],
[-35.7251340000,-66.5840720000],
[-35.7276050000,-66.5836090000],
[-35.7301260000,-66.5831660000],
[-35.7326420000,-66.5828830000],
[-35.7351300000,-66.5829010000],
[-35.7375330000,-66.5834350000],
[-35.7398440000,-66.5846850000],
[-35.7421160000,-66.5862080000],
[-35.7444040000,-66.5875010000],
[-35.7467760000,-66.5880360000],
[-35.7492190000,-66.5879490000],
[-35.7516770000,-66.5875410000],
[-35.7541670000,-66.5869480000],
[-35.7566710000,-66.5862730000],
[-35.7591530000,-66.5856720000],
[-35.7616340000,-66.5850710000],
[-35.7641250000,-66.5842850000],
[-35.7666120000,-66.5835840000],
[-35.7690240000,-66.5833450000],
[-35.7713370000,-66.5839670000],
[-35.7735100000,-66.5855310000],
[-35.7756920000,-66.5872670000],
[-35.7779930000,-66.5884560000],
[-35.7803770000,-66.5893950000],
[-35.7827790000,-66.5902560000],
[-35.7851900000,-66.5911170000],
[-35.7875560000,-66.5920860000],
[-35.7898300000,-66.5932920000],
[-35.7920080000,-66.5948180000],
[-35.7941580000,-66.5964210000],
[-35.7963730000,-66.5978070000],
[-35.7986930000,-66.5989160000],
[-35.8010670000,-66.5999190000],
[-35.8034690000,-66.6008110000],
[-35.8058940000,-66.6015570000],
[-35.8083470000,-66.6021200000],
[-35.8108470000,-66.6023270000],
[-35.8133700000,-66.6024040000],
[-35.8158520000,-66.6026390000],
[-35.8182780000,-66.6032710000],
[-35.8206520000,-66.6041770000],
[-35.8211650000,-66.6044020000],
[-35.8230040000,-66.6052100000],
[-35.8253320000,-66.6063260000],
[-35.8276610000,-66.6074980000],
[-35.8299940000,-66.6086530000],
[-35.8323130000,-66.6097630000],
[-35.8346230000,-66.6109710000],
[-35.8369240000,-66.6122170000],
[-35.8392250000,-66.6134660000],
[-35.8415350000,-66.6146570000],
[-35.8438640000,-66.6157400000],
[-35.8462160000,-66.6166660000],
[-35.8486370000,-66.6172990000],
[-35.8511180000,-66.6175790000],
[-35.8536320000,-66.6176620000],
[-35.8561550000,-66.6177620000],
[-35.8586500000,-66.6180580000],
[-35.8611260000,-66.6185720000],
[-35.8636010000,-66.6191900000],
[-35.8660760000,-66.6197870000],
[-35.8685390000,-66.6202470000],
[-35.8710070000,-66.6204370000],
[-35.8734460000,-66.6202100000],
[-35.8758790000,-66.6194730000],
[-35.8783030000,-66.6185400000],
[-35.8807370000,-66.6177140000],
[-35.8831950000,-66.6172960000],
[-35.8856820000,-66.6172320000],
[-35.8881870000,-66.6173760000],
[-35.8907000000,-66.6176890000],
[-35.8931760000,-66.6181400000],
[-35.8956330000,-66.6187160000],
[-35.8981580000,-66.6193870000],
[-35.9007490000,-66.6201660000],
[-35.9031950000,-66.6211790000],
[-35.9053060000,-66.6225550000],
[-35.9066420000,-66.6247230000],
[-35.9067050000,-66.6283320000],
[-35.9070030000,-66.6314690000],
[-35.9087370000,-66.6326630000],
[-35.9110690000,-66.6330580000],
[-35.9137100000,-66.6329990000],
[-35.9164510000,-66.6327240000],
[-35.9190880000,-66.6324660000],
[-35.9215900000,-66.6322830000],
[-35.9240790000,-66.6320090000],
[-35.9265680000,-66.6316390000],
[-35.9290350000,-66.6311870000],
[-35.9314940000,-66.6306360000],
[-35.9339550000,-66.6297420000],
[-35.9358740000,-66.6288760000],
[-35.9388230000,-66.6276690000],
[-35.9411740000,-66.6271610000],
[-35.9433560000,-66.6278100000],
[-35.9453180000,-66.6299590000],
[-35.9474030000,-66.6318540000],
[-35.9496450000,-66.6332380000],
[-35.9519310000,-66.6345370000],
[-35.9542690000,-66.6356720000],
[-35.9566380000,-66.6365920000],
[-35.9590680000,-66.6372600000],
[-35.9615750000,-66.6377900000],
[-35.9640920000,-66.6381070000],
[-35.9666020000,-66.6381630000],
[-35.9690460000,-66.6378830000],
[-35.9714250000,-66.6371320000],
[-35.9737640000,-66.6360450000],
[-35.9761010000,-66.6348080000],
[-35.9784410000,-66.6336260000],
[-35.9808250000,-66.6326720000],
[-35.9832360000,-66.6319100000],
[-35.9856730000,-66.6312080000],
[-35.9881090000,-66.6305150000],
[-35.9905290000,-66.6297580000],
[-35.9929260000,-66.6289070000],
[-35.9953010000,-66.6279610000],
[-35.9984650000,-66.6269660000],
[-35.9984610000,-66.6243590000],
[-35.9984480000,-66.5356300000],
[-35.9983700000,-66.4469070000],
[-35.9982350000,-66.3581820000],
[-35.9980250000,-66.2694590000],
[-35.9979370000,-66.2388050000],
[-35.9981200000,-66.1807320000],
[-35.9983560000,-66.0920100000],
[-35.9985170000,-66.0042910000],
[-35.9985170000,-66.0032840000],
[-35.9986130000,-65.9145700000],
[-35.9986520000,-65.8258360000],
[-35.9986170000,-65.7371130000],
[-35.9985160000,-65.6483910000],
[-35.9983840000,-65.5756620000],
[-35.9983580000,-65.5596700000],
[-35.9981260000,-65.4709500000],
[-35.9978370000,-65.3822220000],
[-35.9974730000,-65.2934970000],
[-35.9970440000,-65.2047880000],
[-35.9967480000,-65.1510650000],
[-35.9965580000,-65.1160670000],
[-35.9964800000,-65.1031030000],
[-35.9349210000,-65.1033890000],
[-35.8628270000,-65.1037150000],
[-35.8072230000,-65.1039750000],
[-35.7907310000,-65.1040550000],
[-35.7186350000,-65.1043850000],
[-35.6465380000,-65.1047020000],
[-35.5858770000,-65.1049830000],
[-35.5744400000,-65.1050360000],
[-35.5023410000,-65.1053520000],
[-35.4302420000,-65.1056790000],
[-35.3797720000,-65.1059010000],
[-35.3581500000,-65.1059990000],
[-35.2860490000,-65.1063170000],
[-35.2139470000,-65.1066250000],
[-35.1418440000,-65.1069360000],
[-35.0874500000,-65.1071700000],
[-35.0697400000,-65.1072450000],
[-34.9972020000,-65.1075650000],
[-34.9255290000,-65.1078660000],
[-34.8534230000,-65.1081720000],
[-34.7813150000,-65.1084680000],
[-34.7092160000,-65.1087710000],
[-34.6657890000,-65.1089520000],
[-34.6371070000,-65.1090660000],
[-34.5652720000,-65.1093750000],
[-34.5649970000,-65.1093750000],
[-34.4928870000,-65.1096690000],
[-34.4207750000,-65.1099640000],
[-34.3486620000,-65.1102560000],
[-34.2765490000,-65.1105390000],
[-34.2044390000,-65.1108250000],
[-34.2013160000,-65.1108420000],
[-34.1323290000,-65.1111180000],
[-34.0604480000,-65.1114710000],
[-33.9959780000,-65.1108490000],
[-33.9945180000,-65.1108320000],
[-33.9596790000,-65.1107510000],
[-33.9224020000,-65.1106600000],
[-33.9120300000,-65.1106460000],
[-33.8701660000,-65.1121830000],
[-33.8503110000,-65.1129180000],
[-33.7782270000,-65.1155560000],
[-33.7061370000,-65.1181970000],
[-33.6340560000,-65.1208270000],
[-33.6310280000,-65.1209440000],
[-33.5947130000,-65.1233670000],
[-33.5620380000,-65.1255440000],
[-33.4900280000,-65.1303440000],
[-33.4797690000,-65.1310280000],
[-33.4180170000,-65.1351320000],
[-33.3750730000,-65.1379750000],
[-33.3460050000,-65.1398570000],
[-33.2739870000,-65.1444950000],
[-33.2019670000,-65.1491270000],
[-33.1978660000,-65.1485980000],
[-33.1953550000,-65.1479900000],
[-33.1928700000,-65.1472170000],
[-33.1905230000,-65.1461010000],
[-33.1877520000,-65.1436210000],
[-33.1864800000,-65.1423150000],
[-33.1850120000,-65.1398360000],
[-33.1836910000,-65.1372380000],
[-33.1818200000,-65.1352170000],
[-33.1796840000,-65.1334980000],
[-33.1775890000,-65.1317310000],
[-33.1759010000,-65.1294960000],
[-33.1746970000,-65.1268030000],
[-33.1733440000,-65.1242200000],
[-33.1716290000,-65.1219800000],
[-33.1697790000,-65.1198600000],
[-33.1678450000,-65.1178640000],
[-33.1660350000,-65.1157190000],
[-33.1638420000,-65.1141890000],
[-33.1615560000,-65.1128190000],
[-33.1591680000,-65.1117490000],
[-33.1568560000,-65.1105400000],
[-33.1547880000,-65.1087440000],
[-33.1528440000,-65.1067540000],
[-33.1510070000,-65.1046340000],
[-33.1491310000,-65.1025610000],
[-33.1475670000,-65.1001700000],
[-33.1462280000,-65.0975930000],
[-33.1448520000,-65.0949890000],
[-33.1430480000,-65.0923630000],
[-33.1431120000,-65.0901100000],
[-33.1454700000,-65.0882660000],
[-33.1473430000,-65.0861430000],
[-33.1487860000,-65.0836630000],
[-33.1499330000,-65.0809310000],
[-33.1508320000,-65.0780740000],
[-33.1512420000,-65.0750740000],
[-33.1511290000,-65.0720390000],
[-33.1505120000,-65.0690870000],
[-33.1496930000,-65.0662100000],
[-33.1487520000,-65.0633390000],
[-33.1474740000,-65.0607300000],
[-33.1456820000,-65.0586050000],
[-33.1437060000,-65.0566440000],
[-33.1416810000,-65.0547470000],
[-33.1395370000,-65.0531140000],
[-33.1370000000,-65.0527610000],
[-33.1343980000,-65.0526530000],
[-33.1318760000,-65.0529310000],
[-33.1295130000,-65.0539990000],
[-33.1272340000,-65.0555100000],
[-33.1248580000,-65.0566150000],
[-33.1224080000,-65.0575280000],
[-33.1199340000,-65.0582640000],
[-33.1174120000,-65.0585880000],
[-33.1148500000,-65.0583720000],
[-33.1122870000,-65.0581020000],
[-33.1097430000,-65.0579180000],
[-33.1072970000,-65.0587610000],
[-33.1049350000,-65.0599320000],
[-33.1025730000,-65.0611010000],
[-33.1001410000,-65.0620240000],
[-33.0976450000,-65.0628640000],
[-33.0951300000,-65.0634800000],
[-33.0926240000,-65.0636030000],
[-33.0901200000,-65.0627810000],
[-33.0878650000,-65.0613720000],
[-33.0858220000,-65.0595220000],
[-33.0837620000,-65.0576940000],
[-33.0816530000,-65.0560110000],
[-33.0792730000,-65.0548740000],
[-33.0767970000,-65.0540980000],
[-33.0742690000,-65.0537450000],
[-33.0717040000,-65.0536380000],
[-33.0691340000,-65.0536040000],
[-33.0665640000,-65.0536290000],
[-33.0640260000,-65.0535410000],
[-33.0616370000,-65.0524580000],
[-33.0594610000,-65.0508330000],
[-33.0574270000,-65.0489780000],
[-33.0557150000,-65.0467540000],
[-33.0542620000,-65.0442430000],
[-33.0527200000,-65.0418180000],
[-33.0511330000,-65.0393970000],
[-33.0492910000,-65.0373430000],
[-33.0470880000,-65.0358040000],
[-33.0448540000,-65.0343080000],
[-33.0428560000,-65.0324000000],
[-33.0408840000,-65.0304820000],
[-33.0386810000,-65.0289350000],
[-33.0363230000,-65.0277460000],
[-33.0338470000,-65.0270130000],
[-33.0313400000,-65.0263900000],
[-33.0288290000,-65.0257920000],
[-33.0263790000,-65.0249460000],
[-33.0246780000,-65.0241520000],
[-33.0240080000,-65.0238350000],
[-33.0216640000,-65.0226060000],
[-33.0198980000,-65.0216120000],
[-33.0193450000,-65.0213050000],
[-33.0170350000,-65.0199070000],
[-33.0146210000,-65.0190370000],
[-33.0121110000,-65.0186480000],
[-33.0095670000,-65.0184190000],
[-33.0070010000,-65.0182900000],
[-33.0044220000,-65.0182110000],
[-33.0018650000,-65.0181010000],
[-32.9993130000,-65.0180510000],
[-32.9967470000,-65.0179270000],
[-32.9942100000,-65.0175350000],
[-32.9917940000,-65.0164660000],
[-32.9894220000,-65.0152560000],
[-32.9868690000,-65.0150540000],
[-32.9841720000,-65.0154510000],
[-32.9820090000,-65.0167530000],
